2018-02-11 00:00:00,298905286
2018-02-12 00:00:00,299092204
2018-02-13 00:00:00,299275188
2018-02-14 00:00:00,299471605
2018-02-15 00:00:00,299669788
2018-02-16 00:00:00,299857526
2018-02-17 00:00:00,300031315
2018-02-18 00:00:00,300190810
2018-02-19 00:00:00,300378177
2018-02-20 00:00:00,300576632
2018-02-21 00:00:00,300781833
2018-02-22 00:00:00,300965068
2018-02-23 00:00:00,301150261
2018-02-24 00:00:00,301304795
2018-02-25 00:00:00,301449664
2018-02-26 00:00:00,301636138
2018-02-27 00:00:00,301855762
2018-02-28 00:00:00,302044985
2018-03-01 00:00:00,302278729
2018-03-02 00:00:00,302473802
2018-03-03 00:00:00,302650826
2018-03-04 00:00:00,302811057
2018-03-05 00:00:00,303012495
2018-03-06 00:00:00,303218511
2018-03-07 00:00:00,303432489
2018-03-08 00:00:00,303628911
2018-03-09 00:00:00,303827091
2018-03-10 00:00:00,303983319
2018-03-11 00:00:00,304134203
2018-03-12 00:00:00,304322597
2018-03-13 00:00:00,304518737
2018-03-14 00:00:00,304709779
2018-03-15 00:00:00,304915965
2018-03-16 00:00:00,305102944
2018-03-17 00:00:00,305257440
2018-03-18 00:00:00,305421841
2018-03-19 00:00:00,305613369
2018-03-20 00:00:00,305808537
2018-03-21 00:00:00,306003383
2018-03-22 00:00:00,306188570
2018-03-23 00:00:00,306368388
2018-03-24 00:00:00,306525475
2018-03-25 00:00:00,306660749
2018-03-26 00:00:00,306848599
2018-03-27 00:00:00,307035664
2018-03-28 00:00:00,307213185
2018-03-29 00:00:00,307405596
2018-03-30 00:00:00,307591536
2018-03-31 00:00:00,307740153
2018-04-01 00:00:00,307875282
2018-04-02 00:00:00,308043460
2018-04-03 00:00:00,308242379
2018-04-04 00:00:00,308428089
2018-04-05 00:00:00,308609921
2018-04-06 00:00:00,308782810
2018-04-07 00:00:00,308937449
2018-04-08 00:00:00,309075984
2018-04-09 00:00:00,309252547
2018-04-10 00:00:00,309438962
2018-04-11 00:00:00,309622210
2018-04-12 00:00:00,309833089
2018-04-13 00:00:00,310050371
2018-04-14 00:00:00,310212214
2018-04-15 00:00:00,310386245
2018-04-16 00:00:00,310582351
2018-04-17 00:00:00,310784171
2018-04-18 00:00:00,310984911
2018-04-19 00:00:00,311198434
2018-04-20 00:00:00,311406211
2018-04-21 00:00:00,311600186
2018-04-22 00:00:00,311772056
2018-04-23 00:00:00,311998409
2018-04-24 00:00:00,312252902
2018-04-25 00:00:00,312466057
2018-04-26 00:00:00,312682789
2018-04-27 00:00:00,312893908
2018-04-28 00:00:00,313097589
2018-04-29 00:00:00,313278387
2018-04-30 00:00:00,313493494
2018-05-01 00:00:00,313693453
2018-05-02 00:00:00,313905749
2018-05-03 00:00:00,314134270
2018-05-04 00:00:00,314353339
2018-05-05 00:00:00,314556042
2018-05-06 00:00:00,314727803
2018-05-07 00:00:00,314932866
2018-05-08 00:00:00,315150676
2018-05-09 00:00:00,315357255
2018-05-10 00:00:00,315566216
2018-05-11 00:00:00,315779840
2018-05-12 00:00:00,315961894
2018-05-13 00:00:00,316120688
2018-05-14 00:00:00,316330385
2018-05-15 00:00:00,316545164
2018-05-16 00:00:00,316753627
2018-05-17 00:00:00,316946310
2018-05-18 00:00:00,317157806
2018-05-19 00:00:00,317331080
2018-05-20 00:00:00,317489743
2018-05-21 00:00:00,317692390
2018-05-22 00:00:00,317895727
2018-05-23 00:00:00,318118923
2018-05-24 00:00:00,318325748
2018-05-25 00:00:00,318521929
2018-05-26 00:00:00,318680712
2018-05-27 00:00:00,318825016
2018-05-28 00:00:00,319014079
2018-05-29 00:00:00,319218848
2018-05-30 00:00:00,319422925
2018-05-31 00:00:00,319632451
2018-06-01 00:00:00,319837932
2018-06-02 00:00:00,320012429
2018-06-03 00:00:00,320175872
2018-06-04 00:00:00,320385788
2018-06-05 00:00:00,320598689
2018-06-06 00:00:00,320805106
2018-06-07 00:00:00,321012733
2018-06-08 00:00:00,321213112
2018-06-09 00:00:00,321384418
2018-06-10 00:00:00,321564227
2018-06-11 00:00:00,321777423
2018-06-12 00:00:00,321992018
2018-06-13 00:00:00,322203847
2018-06-14 00:00:00,322413876
2018-06-15 00:00:00,322619737
2018-06-16 00:00:00,322778827
2018-06-17 00:00:00,322923735
2018-06-18 00:00:00,323120040
2018-06-19 00:00:00,323311845
2018-06-20 00:00:00,323510734
2018-06-21 00:00:00,323708847
2018-06-22 00:00:00,323912991
2018-06-23 00:00:00,324076286
2018-06-24 00:00:00,324234308
2018-06-25 00:00:00,324434481
2018-06-26 00:00:00,324629885
2018-06-27 00:00:00,324818395
2018-06-28 00:00:00,325006019
2018-06-29 00:00:00,325203900
2018-06-30 00:00:00,325384965
2018-07-01 00:00:00,325541212
2018-07-02 00:00:00,325740506
2018-07-03 00:00:00,325957253
2018-07-04 00:00:00,326164041
2018-07-05 00:00:00,326363641
2018-07-06 00:00:00,326564634
2018-07-07 00:00:00,326734794
2018-07-08 00:00:00,326890479
2018-07-09 00:00:00,327097025
2018-07-10 00:00:00,327313088
2018-07-11 00:00:00,327515691
2018-07-12 00:00:00,327719226
2018-07-13 00:00:00,327927130
2018-07-14 00:00:00,328103605
2018-07-15 00:00:00,328264756
2018-07-16 00:00:00,328472598
2018-07-17 00:00:00,328706564
2018-07-18 00:00:00,328945333
2018-07-19 00:00:00,329170372
2018-07-20 00:00:00,329395901
2018-07-21 00:00:00,329580704
2018-07-22 00:00:00,329747833
2018-07-23 00:00:00,329977313
2018-07-24 00:00:00,330236671
2018-07-25 00:00:00,330486879
2018-07-26 00:00:00,330718558
2018-07-27 00:00:00,330947955
2018-07-28 00:00:00,331136193
2018-07-29 00:00:00,331304600
2018-07-30 00:00:00,331535524
2018-07-31 00:00:00,331778501
2018-08-01 00:00:00,332019545
2018-08-02 00:00:00,332244418
2018-08-03 00:00:00,332474277
2018-08-04 00:00:00,332665934
2018-08-05 00:00:00,332838115
2018-08-06 00:00:00,333056722
2018-08-07 00:00:00,333289767
2018-08-08 00:00:00,333525078
2018-08-09 00:00:00,333747404
2018-08-10 00:00:00,333973552
2018-08-11 00:00:00,334165990
2018-08-12 00:00:00,334331034
2018-08-13 00:00:00,334553263
2018-08-14 00:00:00,334800885
2018-08-15 00:00:00,335046951
2018-08-16 00:00:00,335279286
2018-08-17 00:00:00,335513080
2018-08-18 00:00:00,335704015
2018-08-19 00:00:00,335871415
2018-08-20 00:00:00,336086398
2018-08-21 00:00:00,336304175
2018-08-22 00:00:00,336534508
2018-08-23 00:00:00,336751860
2018-08-24 00:00:00,336971708
2018-08-25 00:00:00,337168128
2018-08-26 00:00:00,337340875
2018-08-27 00:00:00,337564531
2018-08-28 00:00:00,337802570
2018-08-29 00:00:00,338040078
2018-08-30 00:00:00,338271469
2018-08-31 00:00:00,338508545
2018-09-01 00:00:00,338721876
2018-09-02 00:00:00,338909021
2018-09-03 00:00:00,339131918
2018-09-04 00:00:00,339364183
2018-09-05 00:00:00,339610660
2018-09-06 00:00:00,339862921
2018-09-07 00:00:00,340093711
2018-09-08 00:00:00,340298139
2018-09-09 00:00:00,340487051
2018-09-10 00:00:00,340709917
2018-09-11 00:00:00,340947488
2018-09-12 00:00:00,341180763
2018-09-13 00:00:00,341414972
2018-09-14 00:00:00,341638222
2018-09-15 00:00:00,341849293
2018-09-16 00:00:00,342028776
2018-09-17 00:00:00,342268928
2018-09-18 00:00:00,342513187
2018-09-19 00:00:00,342764224
2018-09-20 00:00:00,343017898
2018-09-21 00:00:00,343290949
2018-09-22 00:00:00,343516486
2018-09-23 00:00:00,343716805
2018-09-24 00:00:00,343954475
2018-09-25 00:00:00,344206588
2018-09-26 00:00:00,344450515
2018-09-27 00:00:00,344699201
2018-09-28 00:00:00,344953440
2018-09-29 00:00:00,345171779
2018-09-30 00:00:00,345379989
2018-10-01 00:00:00,345622809
2018-10-02 00:00:00,345867581
2018-10-03 00:00:00,346109884
2018-10-04 00:00:00,346353041
2018-10-05 00:00:00,346597760
2018-10-06 00:00:00,346812603
2018-10-07 00:00:00,347032334
2018-10-08 00:00:00,347280375
2018-10-09 00:00:00,347516237
2018-10-10 00:00:00,347761182
2018-10-11 00:00:00,348023649
2018-10-12 00:00:00,348266823
2018-10-13 00:00:00,348471920
2018-10-14 00:00:00,348663179
2018-10-15 00:00:00,348930124
2018-10-16 00:00:00,349188091
2018-10-17 00:00:00,349448453
2018-10-18 00:00:00,349701903
2018-10-19 00:00:00,349955729
2018-10-20 00:00:00,350183550
2018-10-21 00:00:00,350395055
2018-10-22 00:00:00,350650379
2018-10-23 00:00:00,350903842
2018-10-24 00:00:00,351157933
2018-10-25 00:00:00,351412532
2018-10-26 00:00:00,351665534
2018-10-27 00:00:00,351899283
2018-10-28 00:00:00,352119143
2018-10-29 00:00:00,352388897
2018-10-30 00:00:00,352672224
2018-10-31 00:00:00,352960507
2018-11-01 00:00:00,353242448
2018-11-02 00:00:00,353535152
2018-11-03 00:00:00,353784716
2018-11-04 00:00:00,354010963
2018-11-05 00:00:00,354307246
2018-11-06 00:00:00,354592697
2018-11-07 00:00:00,354886431
2018-11-08 00:00:00,355164028
2018-11-09 00:00:00,355447924
2018-11-10 00:00:00,355700423
2018-11-11 00:00:00,355947414
2018-11-12 00:00:00,356247420
2018-11-13 00:00:00,356526580
2018-11-14 00:00:00,356819335
2018-11-15 00:00:00,357110860
2018-11-16 00:00:00,357393984
2018-11-17 00:00:00,357656633
2018-11-18 00:00:00,357896436
2018-11-19 00:00:00,358164407
2018-11-20 00:00:00,358452857
2018-11-21 00:00:00,358707799
2018-11-22 00:00:00,358973915
2018-11-23 00:00:00,359249176
2018-11-24 00:00:00,359499193
2018-11-25 00:00:00,359738449
2018-11-26 00:00:00,359995511
2018-11-27 00:00:00,360264044
2018-11-28 00:00:00,360518500
2018-11-29 00:00:00,360764726
2018-11-30 00:00:00,361014883
2018-12-01 00:00:00,361256730
2018-12-02 00:00:00,361479403
2018-12-03 00:00:00,361720055
2018-12-04 00:00:00,361990244
2018-12-05 00:00:00,362246745
2018-12-06 00:00:00,362526399
2018-12-07 00:00:00,362780289
2018-12-08 00:00:00,363011393
2018-12-09 00:00:00,363249962
2018-12-10 00:00:00,363508315
2018-12-11 00:00:00,363759802
2018-12-12 00:00:00,364021225
2018-12-13 00:00:00,364289647
2018-12-14 00:00:00,364565448
2018-12-15 00:00:00,364828327
2018-12-16 00:00:00,365054780
2018-12-17 00:00:00,365353603
2018-12-18 00:00:00,365619848
2018-12-19 00:00:00,365922240
2018-12-20 00:00:00,366209513
2018-12-21 00:00:00,366490101
2018-12-22 00:00:00,366741317
2018-12-23 00:00:00,366992056
2018-12-24 00:00:00,367264353
2018-12-25 00:00:00,367529405
2018-12-26 00:00:00,367810710
2018-12-27 00:00:00,368110730
2018-12-28 00:00:00,368418997
2018-12-29 00:00:00,368683977
2018-12-30 00:00:00,368951616
2018-12-31 00:00:00,369211300
2019-01-01 00:00:00,369446025
2019-01-02 00:00:00,369717721
2019-01-03 00:00:00,370008737
2019-01-04 00:00:00,370290509
2019-01-05 00:00:00,370555701
2019-01-06 00:00:00,370814223
2019-01-07 00:00:00,371099005
2019-01-08 00:00:00,371417529
2019-01-09 00:00:00,371736585
2019-01-10 00:00:00,372063923
2019-01-11 00:00:00,372372295
2019-01-12 00:00:00,372653797
2019-01-13 00:00:00,372930794
2019-01-14 00:00:00,373257479
2019-01-15 00:00:00,373559758
2019-01-16 00:00:00,373865460
2019-01-17 00:00:00,374162155
2019-01-18 00:00:00,374468120
2019-01-19 00:00:00,374750308
2019-01-20 00:00:00,375044426
2019-01-21 00:00:00,375359628
2019-01-22 00:00:00,375655668
2019-01-23 00:00:00,375949162
2019-01-24 00:00:00,376257308
2019-01-25 00:00:00,376558393
2019-01-26 00:00:00,376846678
2019-01-27 00:00:00,377123329
2019-01-28 00:00:00,377431391
2019-01-29 00:00:00,377757553
2019-01-30 00:00:00,378079533
2019-01-31 00:00:00,378433478
2019-02-01 00:00:00,378772819
2019-02-02 00:00:00,379094851
2019-02-03 00:00:00,379395022
2019-02-04 00:00:00,379730310
2019-02-05 00:00:00,380084379
2019-02-06 00:00:00,380433975
2019-02-07 00:00:00,380787021
2019-02-08 00:00:00,381122301
2019-02-09 00:00:00,381433193
2019-02-10 00:00:00,381732802
