2009-01-03 00:00:00,1
2011-03-14 00:00:00,2981
2011-03-15 00:00:00,2981
2011-03-16 00:00:00,3237
2011-03-17 00:00:00,3237
2011-03-18 00:00:00,2759
2011-03-19 00:00:00,2759
2011-03-20 00:00:00,2674
2011-03-21 00:00:00,2674
2011-03-22 00:00:00,2301
2011-03-23 00:00:00,2301
2011-03-24 00:00:00,2218
2011-03-25 00:00:00,2218
2011-03-26 00:00:00,2987
2011-03-27 00:00:00,2987
2011-03-28 00:00:00,3420
2011-03-29 00:00:00,3420
2011-03-30 00:00:00,1625
2011-03-31 00:00:00,1625
2011-04-01 00:00:00,1573
2011-04-02 00:00:00,1573
2011-04-03 00:00:00,1603
2011-04-04 00:00:00,1603
2011-04-05 00:00:00,2272
2011-04-06 00:00:00,2272
2011-04-07 00:00:00,1842
2011-04-08 00:00:00,1842
2011-04-09 00:00:00,1749
2011-04-10 00:00:00,1749
2011-04-11 00:00:00,1879
2011-04-12 00:00:00,1879
2011-04-13 00:00:00,2480
2011-04-14 00:00:00,2480
2011-04-15 00:00:00,2001
2011-04-16 00:00:00,2001
2011-04-17 00:00:00,2320
2011-04-18 00:00:00,2320
2011-04-19 00:00:00,3567
2011-04-20 00:00:00,3567
2011-04-21 00:00:00,1912
2011-04-22 00:00:00,1912
2011-04-23 00:00:00,2100
2011-04-24 00:00:00,2100
2011-04-25 00:00:00,2516
2011-04-26 00:00:00,2516
2011-04-27 00:00:00,4550
2011-04-28 00:00:00,4550
2011-04-29 00:00:00,3474
2011-04-30 00:00:00,3474
2011-05-01 00:00:00,4648
2011-05-02 00:00:00,4648
2011-05-03 00:00:00,3235
2011-05-04 00:00:00,3235
2011-05-05 00:00:00,3399
2011-05-06 00:00:00,3399
2011-05-07 00:00:00,3889
2011-05-08 00:00:00,3889
2011-05-09 00:00:00,3560
2011-05-10 00:00:00,3560
2011-05-11 00:00:00,3272
2011-05-12 00:00:00,3272
2011-05-13 00:00:00,4404
2011-05-14 00:00:00,4404
2011-05-15 00:00:00,3990
2011-05-16 00:00:00,3990
2011-05-17 00:00:00,4355
2011-05-18 00:00:00,4355
2011-05-19 00:00:00,5131
2011-05-20 00:00:00,5131
2011-05-21 00:00:00,4822
2011-05-22 00:00:00,4822
2011-05-23 00:00:00,5775
2011-05-24 00:00:00,5775
2011-05-25 00:00:00,6172
2011-05-26 00:00:00,6172
2011-05-27 00:00:00,5491
2011-05-28 00:00:00,5491
2011-05-29 00:00:00,4725
2011-05-30 00:00:00,4725
2011-05-31 00:00:00,6203
2011-06-01 00:00:00,6203
2011-06-02 00:00:00,7157
2011-06-03 00:00:00,7157
2011-06-04 00:00:00,8773
2011-06-05 00:00:00,8773
2011-06-06 00:00:00,9808
2011-06-07 00:00:00,9808
2011-06-08 00:00:00,11394
2011-06-09 00:00:00,11394
2011-06-10 00:00:00,11233
2011-06-11 00:00:00,11233
2011-06-12 00:00:00,11668
2011-06-13 00:00:00,11668
2011-06-14 00:00:00,12602
2011-06-15 00:00:00,12602
2011-06-16 00:00:00,11777
2011-06-17 00:00:00,11777
2011-06-18 00:00:00,12025
2011-06-19 00:00:00,12025
2011-06-20 00:00:00,11278
2011-06-21 00:00:00,11278
2011-06-22 00:00:00,11810
2011-06-23 00:00:00,11810
2011-06-24 00:00:00,11134
2011-06-25 00:00:00,11134
2011-06-26 00:00:00,10298
2011-06-27 00:00:00,10298
2011-06-28 00:00:00,10892
2011-06-29 00:00:00,10892
2011-06-30 00:00:00,9885
2011-07-01 00:00:00,9885
2011-07-02 00:00:00,9454
2011-07-03 00:00:00,9454
2011-07-04 00:00:00,9495
2011-07-05 00:00:00,9495
2011-07-06 00:00:00,11053
2011-07-07 00:00:00,11053
2011-07-08 00:00:00,8211
2011-07-09 00:00:00,8211
2011-07-10 00:00:00,8057
2011-07-11 00:00:00,8057
2011-07-12 00:00:00,8795
2011-07-13 00:00:00,8795
2011-07-14 00:00:00,8419
2011-07-15 00:00:00,8419
2011-07-16 00:00:00,7821
2011-07-17 00:00:00,7821
2011-07-18 00:00:00,8185
2011-07-19 00:00:00,8185
2011-07-20 00:00:00,8545
2011-07-21 00:00:00,8545
2011-07-22 00:00:00,8437
2011-07-23 00:00:00,8437
2011-07-24 00:00:00,7866
2011-07-25 00:00:00,7866
2011-07-26 00:00:00,8401
2011-07-27 00:00:00,8401
2011-07-28 00:00:00,7818
2011-07-29 00:00:00,7818
2011-07-30 00:00:00,6854
2011-07-31 00:00:00,6854
2011-08-01 00:00:00,8032
2011-08-02 00:00:00,8032
2011-08-03 00:00:00,8054
2011-08-04 00:00:00,8054
2011-08-05 00:00:00,7308
2011-08-06 00:00:00,7308
2011-08-07 00:00:00,6725
2011-08-08 00:00:00,6725
2011-08-09 00:00:00,8638
2011-08-10 00:00:00,8638
2011-08-11 00:00:00,8116
2011-08-12 00:00:00,8116
2011-08-13 00:00:00,7386
2011-08-14 00:00:00,7386
2011-08-15 00:00:00,8347
2011-08-16 00:00:00,8347
2011-08-17 00:00:00,8128
2011-08-18 00:00:00,8128
2011-08-19 00:00:00,7787
2011-08-20 00:00:00,7787
2011-08-21 00:00:00,7355
2011-08-22 00:00:00,7355
2011-08-23 00:00:00,7425
2011-08-24 00:00:00,7425
2011-08-25 00:00:00,7082
2011-08-26 00:00:00,7082
2011-08-27 00:00:00,6988
2011-08-28 00:00:00,6988
2011-08-29 00:00:00,7807
2011-08-30 00:00:00,7807
2011-08-31 00:00:00,7280
2011-09-01 00:00:00,7280
2011-09-02 00:00:00,6917
2011-09-03 00:00:00,6917
2011-09-04 00:00:00,6612
2011-09-05 00:00:00,6612
2011-09-06 00:00:00,7705
2011-09-07 00:00:00,7705
2011-09-08 00:00:00,6481
2011-09-09 00:00:00,6481
2011-09-10 00:00:00,6453
2011-09-11 00:00:00,6453
2011-09-12 00:00:00,6422
2011-09-13 00:00:00,6422
2011-09-14 00:00:00,6515
2011-09-15 00:00:00,6515
2011-09-16 00:00:00,6042
2011-09-17 00:00:00,6042
2011-09-18 00:00:00,5775
2011-09-19 00:00:00,5775
2011-09-20 00:00:00,7420
2011-09-21 00:00:00,7420
2011-09-22 00:00:00,6808
2011-09-23 00:00:00,6808
2011-09-24 00:00:00,6231
2011-09-25 00:00:00,6231
2011-09-26 00:00:00,5917
2011-09-27 00:00:00,5917
2011-09-28 00:00:00,5795
2011-09-29 00:00:00,5795
2011-09-30 00:00:00,5762
2011-10-01 00:00:00,5762
2011-10-02 00:00:00,5145
2011-10-03 00:00:00,5145
2011-10-04 00:00:00,5316
2011-10-05 00:00:00,5316
2011-10-06 00:00:00,6004
2011-10-07 00:00:00,6004
2011-10-08 00:00:00,5604
2011-10-09 00:00:00,5604
2011-10-10 00:00:00,5530
2011-10-11 00:00:00,5530
2011-10-12 00:00:00,6498
2011-10-13 00:00:00,6498
2011-10-14 00:00:00,5676
2011-10-15 00:00:00,5676
2011-10-16 00:00:00,4878
2011-10-17 00:00:00,4878
2011-10-18 00:00:00,5562
2011-10-19 00:00:00,5562
2011-10-20 00:00:00,4708
2011-10-21 00:00:00,4708
2011-10-22 00:00:00,4820
2011-10-23 00:00:00,4820
2011-10-24 00:00:00,5919
2011-10-25 00:00:00,5919
2011-10-26 00:00:00,5307
2011-10-27 00:00:00,5307
2011-10-28 00:00:00,5111
2011-10-29 00:00:00,5111
2011-10-30 00:00:00,4888
2011-10-31 00:00:00,4888
2011-11-01 00:00:00,5885
2011-11-02 00:00:00,5885
2011-11-03 00:00:00,5746
2011-11-04 00:00:00,5746
2011-11-05 00:00:00,6575
2011-11-06 00:00:00,6575
2011-11-07 00:00:00,5329
2011-11-08 00:00:00,5329
2011-11-09 00:00:00,6627
2011-11-10 00:00:00,6627
2011-11-11 00:00:00,5439
2011-11-12 00:00:00,5439
2011-11-13 00:00:00,5088
2011-11-14 00:00:00,5088
2011-11-15 00:00:00,6442
2011-11-16 00:00:00,6442
2011-11-17 00:00:00,5596
2011-11-18 00:00:00,5596
2011-11-19 00:00:00,4909
2011-11-20 00:00:00,4909
2011-11-21 00:00:00,5044
2011-11-22 00:00:00,5044
2011-11-23 00:00:00,5620
2011-11-24 00:00:00,5620
2011-11-25 00:00:00,5374
2011-11-26 00:00:00,5374
2011-11-27 00:00:00,4794
2011-11-28 00:00:00,4794
2011-11-29 00:00:00,6529
2011-11-30 00:00:00,6529
2011-12-01 00:00:00,6735
2011-12-02 00:00:00,6735
2011-12-03 00:00:00,5533
2011-12-04 00:00:00,5533
2011-12-05 00:00:00,6347
2011-12-06 00:00:00,6347
2011-12-07 00:00:00,7119
2011-12-08 00:00:00,7119
2011-12-09 00:00:00,5686
2011-12-10 00:00:00,5686
2011-12-11 00:00:00,5240
2011-12-12 00:00:00,5240
2011-12-13 00:00:00,5515
2011-12-14 00:00:00,5515
2011-12-15 00:00:00,5476
2011-12-16 00:00:00,5476
2011-12-17 00:00:00,4819
2011-12-18 00:00:00,4819
2011-12-19 00:00:00,5200
2011-12-20 00:00:00,5200
2011-12-21 00:00:00,5667
2011-12-22 00:00:00,5667
2011-12-23 00:00:00,5740
2011-12-24 00:00:00,5740
2011-12-25 00:00:00,5307
2011-12-26 00:00:00,5307
2011-12-27 00:00:00,5571
2011-12-28 00:00:00,5571
2011-12-29 00:00:00,5023
2011-12-30 00:00:00,5023
2011-12-31 00:00:00,5357
2012-01-01 00:00:00,5357
2012-01-02 00:00:00,5809
2012-01-03 00:00:00,5809
2012-01-04 00:00:00,5636
2012-01-05 00:00:00,5636
2012-01-06 00:00:00,6361
2012-01-07 00:00:00,6361
2012-01-08 00:00:00,6290
2012-01-09 00:00:00,6290
2012-01-10 00:00:00,6589
2012-01-11 00:00:00,6589
2012-01-12 00:00:00,6943
2012-01-13 00:00:00,6943
2012-01-14 00:00:00,6734
2012-01-15 00:00:00,6734
2012-01-16 00:00:00,6685
2012-01-17 00:00:00,6685
2012-01-18 00:00:00,7215
2012-01-19 00:00:00,7215
2012-01-20 00:00:00,6718
2012-01-21 00:00:00,6718
2012-01-22 00:00:00,5259
2012-01-23 00:00:00,5259
2012-01-24 00:00:00,6817
2012-01-25 00:00:00,6817
2012-01-26 00:00:00,6736
2012-01-27 00:00:00,6736
2012-01-28 00:00:00,6095
2012-01-29 00:00:00,6095
2012-01-30 00:00:00,6019
2012-01-31 00:00:00,6019
2012-02-01 00:00:00,6900
2012-02-02 00:00:00,6900
2012-02-03 00:00:00,6943
2012-02-04 00:00:00,6943
2012-02-05 00:00:00,6616
2012-02-06 00:00:00,6616
2012-02-07 00:00:00,6799
2012-02-08 00:00:00,6799
2012-02-09 00:00:00,7259
2012-02-10 00:00:00,7259
2012-02-11 00:00:00,7624
2012-02-12 00:00:00,7624
2012-02-13 00:00:00,7514
2012-02-14 00:00:00,7514
2012-02-15 00:00:00,9511
2012-02-16 00:00:00,9511
2012-02-17 00:00:00,7128
2012-02-18 00:00:00,7128
2012-02-19 00:00:00,5932
2012-02-20 00:00:00,5932
2012-02-21 00:00:00,6348
2012-02-22 00:00:00,6348
2012-02-23 00:00:00,7881
2012-02-24 00:00:00,7881
2012-02-25 00:00:00,6588
2012-02-26 00:00:00,6588
2012-02-27 00:00:00,6475
2012-02-28 00:00:00,6475
2012-02-29 00:00:00,6825
2012-03-01 00:00:00,6825
2012-03-02 00:00:00,7696
2012-03-03 00:00:00,7696
2012-03-04 00:00:00,6017
2012-03-05 00:00:00,6017
2012-03-06 00:00:00,6713
2012-03-07 00:00:00,6713
2012-03-08 00:00:00,6635
2012-03-09 00:00:00,6635
2012-03-10 00:00:00,6054
2012-03-11 00:00:00,6054
2012-03-12 00:00:00,5728
2012-03-13 00:00:00,5728
2012-03-14 00:00:00,7096
2012-03-15 00:00:00,7096
2012-03-16 00:00:00,6706
2012-03-17 00:00:00,6706
2012-03-18 00:00:00,5745
2012-03-19 00:00:00,5745
2012-03-20 00:00:00,6604
2012-03-21 00:00:00,6604
2012-03-22 00:00:00,6756
2012-03-23 00:00:00,6756
2012-03-24 00:00:00,6461
2012-03-25 00:00:00,6461
2012-03-26 00:00:00,6469
2012-03-27 00:00:00,6469
2012-03-28 00:00:00,7134
2012-03-29 00:00:00,7134
2012-03-30 00:00:00,7174
2012-03-31 00:00:00,7174
2012-04-01 00:00:00,5619
2012-04-02 00:00:00,5619
2012-04-03 00:00:00,7539
2012-04-04 00:00:00,7539
2012-04-05 00:00:00,6977
2012-04-06 00:00:00,6977
2012-04-07 00:00:00,6152
2012-04-08 00:00:00,6152
2012-04-09 00:00:00,6045
2012-04-10 00:00:00,6045
2012-04-11 00:00:00,7485
2012-04-12 00:00:00,7485
2012-04-13 00:00:00,7549
2012-04-14 00:00:00,7549
2012-04-15 00:00:00,7313
2012-04-16 00:00:00,7313
2012-04-17 00:00:00,8354
2012-04-18 00:00:00,8354
2012-04-19 00:00:00,8023
2012-04-20 00:00:00,8023
2012-04-21 00:00:00,7770
2012-04-22 00:00:00,7770
2012-04-23 00:00:00,6845
2012-04-24 00:00:00,6845
2012-04-25 00:00:00,7746
2012-04-26 00:00:00,7746
2012-04-27 00:00:00,7066
2012-04-28 00:00:00,7066
2012-04-29 00:00:00,8050
2012-04-30 00:00:00,8050
2012-05-01 00:00:00,10070
2012-05-02 00:00:00,10070
2012-05-03 00:00:00,12283
2012-05-04 00:00:00,12283
2012-05-05 00:00:00,13590
2012-05-06 00:00:00,13590
2012-05-07 00:00:00,16283
2012-05-08 00:00:00,16283
2012-05-09 00:00:00,18865
2012-05-10 00:00:00,18865
2012-05-11 00:00:00,14196
2012-05-12 00:00:00,14196
2012-05-13 00:00:00,14084
2012-05-14 00:00:00,14084
2012-05-15 00:00:00,20817
2012-05-16 00:00:00,20817
2012-05-17 00:00:00,14892
2012-05-18 00:00:00,14892
2012-05-19 00:00:00,38132
2012-05-20 00:00:00,38132
2012-05-21 00:00:00,29133
2012-05-22 00:00:00,29133
2012-05-23 00:00:00,26784
2012-05-24 00:00:00,26784
2012-05-25 00:00:00,29007
2012-05-26 00:00:00,29007
2012-05-27 00:00:00,22251
2012-05-28 00:00:00,22251
2012-05-29 00:00:00,31160
2012-05-30 00:00:00,31160
2012-05-31 00:00:00,20951
2012-06-01 00:00:00,20951
2012-06-02 00:00:00,18570
2012-06-03 00:00:00,18570
2012-06-04 00:00:00,44984
2012-06-05 00:00:00,44984
2012-06-06 00:00:00,18275
2012-06-07 00:00:00,18275
2012-06-08 00:00:00,26974
2012-06-09 00:00:00,26974
2012-06-10 00:00:00,39328
2012-06-11 00:00:00,39328
2012-06-12 00:00:00,20796
2012-06-13 00:00:00,20796
2012-06-14 00:00:00,56997
2012-06-15 00:00:00,56997
2012-06-16 00:00:00,49313
2012-06-17 00:00:00,49313
2012-06-18 00:00:00,39028
2012-06-19 00:00:00,39028
2012-06-20 00:00:00,33475
2012-06-21 00:00:00,33475
2012-06-22 00:00:00,25550
2012-06-23 00:00:00,25550
2012-06-24 00:00:00,21880
2012-06-25 00:00:00,21880
2012-06-26 00:00:00,32547
2012-06-27 00:00:00,32547
2012-06-28 00:00:00,27315
2012-06-29 00:00:00,27315
2012-06-30 00:00:00,23608
2012-07-01 00:00:00,23608
2012-07-02 00:00:00,25272
2012-07-03 00:00:00,25272
2012-07-04 00:00:00,21992
2012-07-05 00:00:00,21992
2012-07-06 00:00:00,21962
2012-07-07 00:00:00,21962
2012-07-08 00:00:00,21697
2012-07-09 00:00:00,21697
2012-07-10 00:00:00,33442
2012-07-11 00:00:00,33442
2012-07-12 00:00:00,26493
2012-07-13 00:00:00,26493
2012-07-14 00:00:00,25417
2012-07-15 00:00:00,25417
2012-07-16 00:00:00,30561
2012-07-17 00:00:00,30561
2012-07-18 00:00:00,30733
2012-07-19 00:00:00,30733
2012-07-20 00:00:00,35383
2012-07-21 00:00:00,35383
2012-07-22 00:00:00,29975
2012-07-23 00:00:00,29975
2012-07-24 00:00:00,29945
2012-07-25 00:00:00,29945
2012-07-26 00:00:00,30652
2012-07-27 00:00:00,30652
2012-07-28 00:00:00,33187
2012-07-29 00:00:00,33187
2012-07-30 00:00:00,38204
2012-07-31 00:00:00,38204
2012-08-01 00:00:00,34163
2012-08-02 00:00:00,34163
2012-08-03 00:00:00,29356
2012-08-04 00:00:00,29356
2012-08-05 00:00:00,32003
2012-08-06 00:00:00,32003
2012-08-07 00:00:00,28636
2012-08-08 00:00:00,28636
2012-08-09 00:00:00,33117
2012-08-10 00:00:00,33117
2012-08-11 00:00:00,29979
2012-08-12 00:00:00,29979
2012-08-13 00:00:00,49678
2012-08-14 00:00:00,49678
2012-08-15 00:00:00,49070
2012-08-16 00:00:00,49070
2012-08-17 00:00:00,40897
2012-08-18 00:00:00,40897
2012-08-19 00:00:00,35022
2012-08-20 00:00:00,35022
2012-08-21 00:00:00,40494
2012-08-22 00:00:00,40494
2012-08-23 00:00:00,31765
2012-08-24 00:00:00,31765
2012-08-25 00:00:00,35491
2012-08-26 00:00:00,35491
2012-08-27 00:00:00,31308
2012-08-28 00:00:00,31308
2012-08-29 00:00:00,33804
2012-08-30 00:00:00,33804
2012-08-31 00:00:00,41495
2012-09-01 00:00:00,41495
2012-09-02 00:00:00,31268
2012-09-03 00:00:00,31268
2012-09-04 00:00:00,36940
2012-09-05 00:00:00,36940
2012-09-06 00:00:00,44218
2012-09-07 00:00:00,44218
2012-09-08 00:00:00,34359
2012-09-09 00:00:00,34359
2012-09-10 00:00:00,32055
2012-09-11 00:00:00,32055
2012-09-12 00:00:00,30406
2012-09-13 00:00:00,30406
2012-09-14 00:00:00,35146
2012-09-15 00:00:00,35146
2012-09-16 00:00:00,27351
2012-09-17 00:00:00,27351
2012-09-18 00:00:00,31313
2012-09-19 00:00:00,31313
2012-09-20 00:00:00,33825
2012-09-21 00:00:00,33825
2012-09-22 00:00:00,23847
2012-09-23 00:00:00,23847
2012-09-24 00:00:00,31279
2012-09-25 00:00:00,31279
2012-09-26 00:00:00,31886
2012-09-27 00:00:00,31886
2012-09-28 00:00:00,29898
2012-09-29 00:00:00,29898
2012-09-30 00:00:00,21143
2012-10-01 00:00:00,21143
2012-10-02 00:00:00,28543
2012-10-03 00:00:00,28543
2012-10-04 00:00:00,29518
2012-10-05 00:00:00,29518
2012-10-06 00:00:00,35662
2012-10-07 00:00:00,35662
2012-10-08 00:00:00,38366
2012-10-09 00:00:00,38366
2012-10-10 00:00:00,32255
2012-10-11 00:00:00,32255
2012-10-12 00:00:00,24200
2012-10-13 00:00:00,24200
2012-10-14 00:00:00,26981
2012-10-15 00:00:00,26981
2012-10-16 00:00:00,33464
2012-10-17 00:00:00,33464
2012-10-18 00:00:00,28432
2012-10-19 00:00:00,28432
2012-10-20 00:00:00,27673
2012-10-21 00:00:00,27673
2012-10-22 00:00:00,35647
2012-10-23 00:00:00,35647
2012-10-24 00:00:00,33568
2012-10-25 00:00:00,33568
2012-10-26 00:00:00,22540
2012-10-27 00:00:00,22540
2012-10-28 00:00:00,17381
2012-10-29 00:00:00,17381
2012-10-30 00:00:00,29930
2012-10-31 00:00:00,29930
2012-11-01 00:00:00,25458
2012-11-02 00:00:00,25458
2012-11-03 00:00:00,25264
2012-11-04 00:00:00,25264
2012-11-05 00:00:00,32202
2012-11-06 00:00:00,32202
2012-11-07 00:00:00,37442
2012-11-08 00:00:00,37442
2012-11-09 00:00:00,26851
2012-11-10 00:00:00,26851
2012-11-11 00:00:00,23728
2012-11-12 00:00:00,23728
2012-11-13 00:00:00,24841
2012-11-14 00:00:00,24841
2012-11-15 00:00:00,37743
2012-11-16 00:00:00,37743
2012-11-17 00:00:00,34273
2012-11-18 00:00:00,34273
2012-11-19 00:00:00,35160
2012-11-20 00:00:00,35160
2012-11-21 00:00:00,41245
2012-11-22 00:00:00,41245
2012-11-23 00:00:00,31482
2012-11-24 00:00:00,31482
2012-11-25 00:00:00,34821
2012-11-26 00:00:00,34821
2012-11-27 00:00:00,29528
2012-11-28 00:00:00,29528
2012-11-29 00:00:00,39050
2012-11-30 00:00:00,39050
2012-12-01 00:00:00,37722
2012-12-02 00:00:00,37722
2012-12-03 00:00:00,22407
2012-12-04 00:00:00,22407
2012-12-05 00:00:00,33176
2012-12-06 00:00:00,33176
2012-12-07 00:00:00,32887
2012-12-08 00:00:00,32887
2012-12-09 00:00:00,32838
2012-12-10 00:00:00,32838
2012-12-11 00:00:00,36341
2012-12-12 00:00:00,36341
2012-12-13 00:00:00,40260
2012-12-14 00:00:00,40260
2012-12-15 00:00:00,33526
2012-12-16 00:00:00,33526
2012-12-17 00:00:00,40828
2012-12-18 00:00:00,40828
2012-12-19 00:00:00,49016
2012-12-20 00:00:00,49016
2012-12-21 00:00:00,40658
2012-12-22 00:00:00,40658
2012-12-23 00:00:00,39228
2012-12-24 00:00:00,39228
2012-12-25 00:00:00,27560
2012-12-26 00:00:00,27560
2012-12-27 00:00:00,43119
2012-12-28 00:00:00,43119
2012-12-29 00:00:00,39248
2012-12-30 00:00:00,39248
2012-12-31 00:00:00,34228
2013-01-01 00:00:00,34228
2013-01-02 00:00:00,38986
2013-01-03 00:00:00,38986
2013-01-04 00:00:00,49926
2013-01-05 00:00:00,49926
2013-01-06 00:00:00,34519
2013-01-07 00:00:00,34519
2013-01-08 00:00:00,35390
2013-01-09 00:00:00,35390
2013-01-10 00:00:00,51393
2013-01-11 00:00:00,51393
2013-01-12 00:00:00,46836
2013-01-13 00:00:00,46836
2013-01-14 00:00:00,43799
2013-01-15 00:00:00,43799
2013-01-16 00:00:00,52197
2013-01-17 00:00:00,52197
2013-01-18 00:00:00,50896
2013-01-19 00:00:00,50896
2013-01-20 00:00:00,41636
2013-01-21 00:00:00,41636
2013-01-22 00:00:00,40199
2013-01-23 00:00:00,40199
2013-01-24 00:00:00,46607
2013-01-25 00:00:00,46607
2013-01-26 00:00:00,53420
2013-01-27 00:00:00,53420
2013-01-28 00:00:00,52321
2013-01-29 00:00:00,52321
2013-01-30 00:00:00,45810
2013-01-31 00:00:00,45810
2013-02-01 00:00:00,56756
2013-02-02 00:00:00,56756
2013-02-03 00:00:00,56212
2013-02-04 00:00:00,56212
2013-02-05 00:00:00,53445
2013-02-06 00:00:00,53445
2013-02-07 00:00:00,58215
2013-02-08 00:00:00,58215
2013-02-09 00:00:00,50847
2013-02-10 00:00:00,50847
2013-02-11 00:00:00,58835
2013-02-12 00:00:00,58835
2013-02-13 00:00:00,57398
2013-02-14 00:00:00,57398
2013-02-15 00:00:00,57505
2013-02-16 00:00:00,57505
2013-02-17 00:00:00,50400
2013-02-18 00:00:00,50400
2013-02-19 00:00:00,55598
2013-02-20 00:00:00,55598
2013-02-21 00:00:00,58996
2013-02-22 00:00:00,58996
2013-02-23 00:00:00,59386
2013-02-24 00:00:00,59386
2013-02-25 00:00:00,65164
2013-02-26 00:00:00,65164
2013-02-27 00:00:00,62952
2013-02-28 00:00:00,62952
2013-03-01 00:00:00,65797
2013-03-02 00:00:00,65797
2013-03-03 00:00:00,49631
2013-03-04 00:00:00,49631
2013-03-05 00:00:00,56039
2013-03-06 00:00:00,56039
2013-03-07 00:00:00,62423
2013-03-08 00:00:00,62423
2013-03-09 00:00:00,47671
2013-03-10 00:00:00,47671
2013-03-11 00:00:00,67610
2013-03-12 00:00:00,67610
2013-03-13 00:00:00,56177
2013-03-14 00:00:00,56177
2013-03-15 00:00:00,60064
2013-03-16 00:00:00,60064
2013-03-17 00:00:00,34164
2013-03-18 00:00:00,34164
2013-03-19 00:00:00,48705
2013-03-20 00:00:00,48705
2013-03-21 00:00:00,53840
2013-03-22 00:00:00,53840
2013-03-23 00:00:00,58002
2013-03-24 00:00:00,58002
2013-03-25 00:00:00,51011
2013-03-26 00:00:00,51011
2013-03-27 00:00:00,51993
2013-03-28 00:00:00,51993
2013-03-29 00:00:00,66205
