2009-01-03 00:00:00,1
2013-03-30 00:00:00,66205
2013-03-31 00:00:00,44586
2013-04-01 00:00:00,44586
2013-04-02 00:00:00,60268
2013-04-03 00:00:00,60268
2013-04-04 00:00:00,69048
2013-04-05 00:00:00,69048
2013-04-06 00:00:00,57200
2013-04-07 00:00:00,57200
2013-04-08 00:00:00,63470
2013-04-09 00:00:00,63470
2013-04-10 00:00:00,68820
2013-04-11 00:00:00,68820
2013-04-12 00:00:00,60395
2013-04-13 00:00:00,60395
2013-04-14 00:00:00,53417
2013-04-15 00:00:00,53417
2013-04-16 00:00:00,65797
2013-04-17 00:00:00,65797
2013-04-18 00:00:00,52605
2013-04-19 00:00:00,52605
2013-04-20 00:00:00,48016
2013-04-21 00:00:00,48016
2013-04-22 00:00:00,46737
2013-04-23 00:00:00,46737
2013-04-24 00:00:00,67982
2013-04-25 00:00:00,67982
2013-04-26 00:00:00,56533
2013-04-27 00:00:00,56533
2013-04-28 00:00:00,40986
2013-04-29 00:00:00,40986
2013-04-30 00:00:00,48795
2013-05-01 00:00:00,48795
2013-05-02 00:00:00,57278
2013-05-03 00:00:00,57278
2013-05-04 00:00:00,48349
2013-05-05 00:00:00,48349
2013-05-06 00:00:00,51244
2013-05-07 00:00:00,51244
2013-05-08 00:00:00,47359
2013-05-09 00:00:00,47359
2013-05-10 00:00:00,67937
2013-05-11 00:00:00,67937
2013-05-12 00:00:00,69320
2013-05-13 00:00:00,69320
2013-05-14 00:00:00,63287
2013-05-15 00:00:00,63287
2013-05-16 00:00:00,60543
2013-05-17 00:00:00,60543
2013-05-18 00:00:00,51982
2013-05-19 00:00:00,51982
2013-05-20 00:00:00,50093
2013-05-21 00:00:00,50093
2013-05-22 00:00:00,53981
2013-05-23 00:00:00,53981
2013-05-24 00:00:00,55106
2013-05-25 00:00:00,55106
2013-05-26 00:00:00,39879
2013-05-27 00:00:00,39879
2013-05-28 00:00:00,55138
2013-05-29 00:00:00,55138
2013-05-30 00:00:00,57170
2013-05-31 00:00:00,57170
2013-06-01 00:00:00,52390
2013-06-02 00:00:00,52390
2013-06-03 00:00:00,52048
2013-06-04 00:00:00,52048
2013-06-05 00:00:00,54947
2013-06-06 00:00:00,54947
2013-06-07 00:00:00,54331
2013-06-08 00:00:00,54331
2013-06-09 00:00:00,46237
2013-06-10 00:00:00,46237
2013-06-11 00:00:00,51208
2013-06-12 00:00:00,51208
2013-06-13 00:00:00,43302
2013-06-14 00:00:00,43302
2013-06-15 00:00:00,41531
2013-06-16 00:00:00,41531
2013-06-17 00:00:00,43399
2013-06-18 00:00:00,43399
2013-06-19 00:00:00,46903
2013-06-20 00:00:00,46903
2013-06-21 00:00:00,52994
2013-06-22 00:00:00,52994
2013-06-23 00:00:00,40634
2013-06-24 00:00:00,40634
2013-06-25 00:00:00,45588
2013-06-26 00:00:00,45588
2013-06-27 00:00:00,46797
2013-06-28 00:00:00,46797
2013-06-29 00:00:00,38973
2013-06-30 00:00:00,38973
2013-07-01 00:00:00,34053
2013-07-02 00:00:00,34053
2013-07-03 00:00:00,35351
2013-07-04 00:00:00,35351
2013-07-05 00:00:00,36291
2013-07-06 00:00:00,36291
2013-07-07 00:00:00,28865
2013-07-08 00:00:00,28865
2013-07-09 00:00:00,41777
2013-07-10 00:00:00,41777
2013-07-11 00:00:00,41040
2013-07-12 00:00:00,41040
2013-07-13 00:00:00,40313
2013-07-14 00:00:00,40313
2013-07-15 00:00:00,36738
2013-07-16 00:00:00,36738
2013-07-17 00:00:00,39565
2013-07-18 00:00:00,39565
2013-07-19 00:00:00,38020
2013-07-20 00:00:00,38020
2013-07-21 00:00:00,36884
2013-07-22 00:00:00,36884
2013-07-23 00:00:00,39644
2013-07-24 00:00:00,39644
2013-07-25 00:00:00,42304
2013-07-26 00:00:00,42304
2013-07-27 00:00:00,35987
2013-07-28 00:00:00,35987
2013-07-29 00:00:00,44260
2013-07-30 00:00:00,44260
2013-07-31 00:00:00,51919
2013-08-01 00:00:00,51919
2013-08-02 00:00:00,53174
2013-08-03 00:00:00,53174
2013-08-04 00:00:00,44605
2013-08-05 00:00:00,44605
2013-08-06 00:00:00,52260
2013-08-07 00:00:00,52260
2013-08-08 00:00:00,57036
2013-08-09 00:00:00,57036
2013-08-10 00:00:00,52040
2013-08-11 00:00:00,52040
2013-08-12 00:00:00,45811
2013-08-13 00:00:00,45811
2013-08-14 00:00:00,50484
2013-08-15 00:00:00,50484
2013-08-16 00:00:00,68301
2013-08-17 00:00:00,68301
2013-08-18 00:00:00,53134
2013-08-19 00:00:00,53134
2013-08-20 00:00:00,66539
2013-08-21 00:00:00,66539
2013-08-22 00:00:00,62772
2013-08-23 00:00:00,62772
2013-08-24 00:00:00,51085
2013-08-25 00:00:00,51085
2013-08-26 00:00:00,53528
2013-08-27 00:00:00,53528
2013-08-28 00:00:00,63645
2013-08-29 00:00:00,63645
2013-08-30 00:00:00,60716
2013-08-31 00:00:00,60716
2013-09-01 00:00:00,45578
2013-09-02 00:00:00,45578
2013-09-03 00:00:00,50503
2013-09-04 00:00:00,50503
2013-09-05 00:00:00,60222
2013-09-06 00:00:00,60222
2013-09-07 00:00:00,54231
2013-09-08 00:00:00,54231
2013-09-09 00:00:00,54966
2013-09-10 00:00:00,54966
2013-09-11 00:00:00,49512
2013-09-12 00:00:00,49512
2013-09-13 00:00:00,48362
2013-09-14 00:00:00,48362
2013-09-15 00:00:00,46764
2013-09-16 00:00:00,46764
2013-09-17 00:00:00,66291
2013-09-18 00:00:00,66291
2013-09-19 00:00:00,59004
2013-09-20 00:00:00,59004
2013-09-21 00:00:00,53286
2013-09-22 00:00:00,53286
2013-09-23 00:00:00,60286
2013-09-24 00:00:00,60286
2013-09-25 00:00:00,58150
2013-09-26 00:00:00,58150
2013-09-27 00:00:00,50429
2013-09-28 00:00:00,50429
2013-09-29 00:00:00,41741
2013-09-30 00:00:00,41741
2013-10-01 00:00:00,55320
2013-10-02 00:00:00,55320
2013-10-03 00:00:00,61708
2013-10-04 00:00:00,61708
2013-10-05 00:00:00,47895
2013-10-06 00:00:00,47895
2013-10-07 00:00:00,43235
2013-10-08 00:00:00,43235
2013-10-09 00:00:00,46991
2013-10-10 00:00:00,46991
2013-10-11 00:00:00,54449
2013-10-12 00:00:00,54449
2013-10-13 00:00:00,51248
2013-10-14 00:00:00,51248
2013-10-15 00:00:00,57320
2013-10-16 00:00:00,57320
2013-10-17 00:00:00,45193
2013-10-18 00:00:00,45193
2013-10-19 00:00:00,54639
2013-10-20 00:00:00,54639
2013-10-21 00:00:00,58142
2013-10-22 00:00:00,58142
2013-10-23 00:00:00,54572
2013-10-24 00:00:00,54572
2013-10-25 00:00:00,59853
2013-10-26 00:00:00,59853
2013-10-27 00:00:00,44388
2013-10-28 00:00:00,44388
2013-10-29 00:00:00,51237
2013-10-30 00:00:00,51237
2013-10-31 00:00:00,56476
2013-11-01 00:00:00,56476
2013-11-02 00:00:00,41179
2013-11-03 00:00:00,41179
2013-11-04 00:00:00,42094
2013-11-05 00:00:00,42094
2013-11-06 00:00:00,55035
2013-11-07 00:00:00,55035
2013-11-08 00:00:00,59961
2013-11-09 00:00:00,59961
2013-11-10 00:00:00,57169
2013-11-11 00:00:00,57169
2013-11-12 00:00:00,58510
2013-11-13 00:00:00,58510
2013-11-14 00:00:00,70175
2013-11-15 00:00:00,70175
2013-11-16 00:00:00,51595
2013-11-17 00:00:00,51595
2013-11-18 00:00:00,73198
2013-11-19 00:00:00,73198
2013-11-20 00:00:00,77962
2013-11-21 00:00:00,77962
2013-11-22 00:00:00,76646
2013-11-23 00:00:00,76646
2013-11-24 00:00:00,60018
2013-11-25 00:00:00,60018
2013-11-26 00:00:00,80055
2013-11-27 00:00:00,80055
2013-11-28 00:00:00,102010
2013-11-29 00:00:00,102010
2013-11-30 00:00:00,80868
2013-12-01 00:00:00,80868
2013-12-02 00:00:00,74324
2013-12-03 00:00:00,74324
2013-12-04 00:00:00,79738
2013-12-05 00:00:00,79738
2013-12-06 00:00:00,71277
2013-12-07 00:00:00,71277
2013-12-08 00:00:00,49174
2013-12-09 00:00:00,49174
2013-12-10 00:00:00,67874
2013-12-11 00:00:00,67874
2013-12-12 00:00:00,59677
2013-12-13 00:00:00,59677
2013-12-14 00:00:00,55858
2013-12-15 00:00:00,55858
2013-12-16 00:00:00,63090
2013-12-17 00:00:00,63090
2013-12-18 00:00:00,81656
2013-12-19 00:00:00,81656
2013-12-20 00:00:00,69475
2013-12-21 00:00:00,69475
2013-12-22 00:00:00,51543
2013-12-23 00:00:00,51543
2013-12-24 00:00:00,56872
2013-12-25 00:00:00,56872
2013-12-26 00:00:00,48575
2013-12-27 00:00:00,48575
2013-12-28 00:00:00,47777
2013-12-29 00:00:00,47777
2013-12-30 00:00:00,56501
2013-12-31 00:00:00,56501
2014-01-01 00:00:00,41476
2014-01-02 00:00:00,41476
2014-01-03 00:00:00,63821
2014-01-04 00:00:00,63821
2014-01-05 00:00:00,55761
2014-01-06 00:00:00,55761
2014-01-07 00:00:00,62126
2014-01-08 00:00:00,62126
2014-01-09 00:00:00,58365
2014-01-10 00:00:00,58365
2014-01-11 00:00:00,56464
2014-01-12 00:00:00,56464
2014-01-13 00:00:00,54756
2014-01-14 00:00:00,54756
2014-01-15 00:00:00,60392
2014-01-16 00:00:00,60392
2014-01-17 00:00:00,58397
2014-01-18 00:00:00,58397
2014-01-19 00:00:00,49224
2014-01-20 00:00:00,49224
2014-01-21 00:00:00,71521
2014-01-22 00:00:00,71521
2014-01-23 00:00:00,63527
2014-01-24 00:00:00,63527
2014-01-25 00:00:00,55371
2014-01-26 00:00:00,55371
2014-01-27 00:00:00,60746
2014-01-28 00:00:00,60746
2014-01-29 00:00:00,61786
2014-01-30 00:00:00,61786
2014-01-31 00:00:00,61999
2014-02-01 00:00:00,61999
2014-02-02 00:00:00,50400
2014-02-03 00:00:00,50400
2014-02-04 00:00:00,65812
2014-02-05 00:00:00,65812
2014-02-06 00:00:00,69721
2014-02-07 00:00:00,69721
2014-02-08 00:00:00,64069
2014-02-09 00:00:00,64069
2014-02-10 00:00:00,67622
2014-02-11 00:00:00,67622
2014-02-12 00:00:00,62805
2014-02-13 00:00:00,62805
2014-02-14 00:00:00,76660
2014-02-15 00:00:00,76660
2014-02-16 00:00:00,56785
2014-02-17 00:00:00,56785
2014-02-18 00:00:00,68333
2014-02-19 00:00:00,68333
2014-02-20 00:00:00,71666
2014-02-21 00:00:00,71666
2014-02-22 00:00:00,59691
2014-02-23 00:00:00,59691
2014-02-24 00:00:00,68496
2014-02-25 00:00:00,68496
2014-02-26 00:00:00,71527
2014-02-27 00:00:00,71527
2014-02-28 00:00:00,71658
2014-03-01 00:00:00,71658
2014-03-02 00:00:00,59067
2014-03-03 00:00:00,59067
2014-03-04 00:00:00,85916
2014-03-05 00:00:00,85916
2014-03-06 00:00:00,71619
2014-03-07 00:00:00,71619
2014-03-08 00:00:00,71019
2014-03-09 00:00:00,71019
2014-03-10 00:00:00,66786
2014-03-11 00:00:00,66786
2014-03-12 00:00:00,76019
2014-03-13 00:00:00,76019
2014-03-14 00:00:00,68735
2014-03-15 00:00:00,68735
2014-03-16 00:00:00,58730
2014-03-17 00:00:00,58730
2014-03-18 00:00:00,57881
2014-03-19 00:00:00,57881
2014-03-20 00:00:00,72117
2014-03-21 00:00:00,72117
2014-03-22 00:00:00,69139
2014-03-23 00:00:00,69139
2014-03-24 00:00:00,67382
2014-03-25 00:00:00,67382
2014-03-26 00:00:00,69897
2014-03-27 00:00:00,69897
2014-03-28 00:00:00,69155
2014-03-29 00:00:00,69155
2014-03-30 00:00:00,55333
2014-03-31 00:00:00,55333
2014-04-01 00:00:00,64692
2014-04-02 00:00:00,64692
2014-04-03 00:00:00,67292
2014-04-04 00:00:00,67292
2014-04-05 00:00:00,59610
2014-04-06 00:00:00,59610
2014-04-07 00:00:00,62222
2014-04-08 00:00:00,62222
2014-04-09 00:00:00,64278
2014-04-10 00:00:00,64278
2014-04-11 00:00:00,66874
2014-04-12 00:00:00,66874
2014-04-13 00:00:00,49420
2014-04-14 00:00:00,49420
2014-04-15 00:00:00,74882
2014-04-16 00:00:00,74882
2014-04-17 00:00:00,67212
2014-04-18 00:00:00,67212
2014-04-19 00:00:00,56685
2014-04-20 00:00:00,56685
2014-04-21 00:00:00,57961
2014-04-22 00:00:00,57961
2014-04-23 00:00:00,72147
2014-04-24 00:00:00,72147
2014-04-25 00:00:00,78038
2014-04-26 00:00:00,78038
2014-04-27 00:00:00,50392
2014-04-28 00:00:00,50392
2014-04-29 00:00:00,64207
2014-04-30 00:00:00,64207
2014-05-01 00:00:00,60910
2014-05-02 00:00:00,60910
2014-05-03 00:00:00,56112
2014-05-04 00:00:00,56112
2014-05-05 00:00:00,63433
2014-05-06 00:00:00,63433
2014-05-07 00:00:00,70424
2014-05-08 00:00:00,70424
2014-05-09 00:00:00,67693
2014-05-10 00:00:00,67693
2014-05-11 00:00:00,51666
2014-05-12 00:00:00,51666
2014-05-13 00:00:00,70672
2014-05-14 00:00:00,70672
2014-05-15 00:00:00,72761
2014-05-16 00:00:00,72761
2014-05-17 00:00:00,55577
2014-05-18 00:00:00,55577
2014-05-19 00:00:00,60368
2014-05-20 00:00:00,60368
2014-05-21 00:00:00,71120
2014-05-22 00:00:00,71120
2014-05-23 00:00:00,74593
2014-05-24 00:00:00,74593
2014-05-25 00:00:00,53928
2014-05-26 00:00:00,53928
2014-05-27 00:00:00,67040
2014-05-28 00:00:00,67040
2014-05-29 00:00:00,65930
2014-05-30 00:00:00,65930
2014-05-31 00:00:00,55166
2014-06-01 00:00:00,55166
2014-06-02 00:00:00,61179
2014-06-03 00:00:00,61179
2014-06-04 00:00:00,66435
2014-06-05 00:00:00,66435
2014-06-06 00:00:00,64859
2014-06-07 00:00:00,64859
2014-06-08 00:00:00,47730
2014-06-09 00:00:00,47730
2014-06-10 00:00:00,65460
2014-06-11 00:00:00,65460
2014-06-12 00:00:00,61583
2014-06-13 00:00:00,61583
2014-06-14 00:00:00,58961
2014-06-15 00:00:00,58961
2014-06-16 00:00:00,65347
2014-06-17 00:00:00,65347
2014-06-18 00:00:00,66992
2014-06-19 00:00:00,66992
2014-06-20 00:00:00,59884
2014-06-21 00:00:00,59884
2014-06-22 00:00:00,50429
2014-06-23 00:00:00,50429
2014-06-24 00:00:00,64766
2014-06-25 00:00:00,64766
2014-06-26 00:00:00,62354
2014-06-27 00:00:00,62354
2014-06-28 00:00:00,56883
2014-06-29 00:00:00,56883
2014-06-30 00:00:00,62009
2014-07-01 00:00:00,62009
2014-07-02 00:00:00,67724
2014-07-03 00:00:00,67724
2014-07-04 00:00:00,61901
2014-07-05 00:00:00,61901
2014-07-06 00:00:00,53366
2014-07-07 00:00:00,53366
2014-07-08 00:00:00,70042
2014-07-09 00:00:00,70042
2014-07-10 00:00:00,64146
2014-07-11 00:00:00,64146
2014-07-12 00:00:00,54181
2014-07-13 00:00:00,54181
2014-07-14 00:00:00,59877
2014-07-15 00:00:00,59877
2014-07-16 00:00:00,67767
2014-07-17 00:00:00,67767
2014-07-18 00:00:00,62427
2014-07-19 00:00:00,62427
2014-07-20 00:00:00,54742
2014-07-21 00:00:00,54742
2014-07-22 00:00:00,66921
2014-07-23 00:00:00,66921
2014-07-24 00:00:00,64815
2014-07-25 00:00:00,64815
2014-07-26 00:00:00,57528
2014-07-27 00:00:00,57528
2014-07-28 00:00:00,59561
2014-07-29 00:00:00,59561
2014-07-30 00:00:00,64442
2014-07-31 00:00:00,64442
2014-08-01 00:00:00,69283
2014-08-02 00:00:00,69283
2014-08-03 00:00:00,52550
2014-08-04 00:00:00,52550
2014-08-05 00:00:00,72928
2014-08-06 00:00:00,72928
2014-08-07 00:00:00,70732
2014-08-08 00:00:00,70732
2014-08-09 00:00:00,62960
2014-08-10 00:00:00,62960
2014-08-11 00:00:00,70184
2014-08-12 00:00:00,70184
2014-08-13 00:00:00,75011
2014-08-14 00:00:00,75011
2014-08-15 00:00:00,69698
2014-08-16 00:00:00,69698
2014-08-17 00:00:00,59319
2014-08-18 00:00:00,59319
2014-08-19 00:00:00,75458
2014-08-20 00:00:00,75458
2014-08-21 00:00:00,75470
2014-08-22 00:00:00,75470
2014-08-23 00:00:00,60189
2014-08-24 00:00:00,60189
2014-08-25 00:00:00,66411
2014-08-26 00:00:00,66411
2014-08-27 00:00:00,74318
2014-08-28 00:00:00,74318
2014-08-29 00:00:00,67664
2014-08-30 00:00:00,67664
2014-08-31 00:00:00,59751
2014-09-01 00:00:00,59751
2014-09-02 00:00:00,71539
2014-09-03 00:00:00,71539
2014-09-04 00:00:00,70940
2014-09-05 00:00:00,70940
2014-09-06 00:00:00,67529
2014-09-07 00:00:00,67529
2014-09-08 00:00:00,71754
2014-09-09 00:00:00,71754
2014-09-10 00:00:00,76417
2014-09-11 00:00:00,76417
2014-09-12 00:00:00,66303
2014-09-13 00:00:00,66303
2014-09-14 00:00:00,66033
2014-09-15 00:00:00,66033
2014-09-16 00:00:00,89326
2014-09-17 00:00:00,89326
2014-09-18 00:00:00,79754
2014-09-19 00:00:00,79754
2014-09-20 00:00:00,62315
2014-09-21 00:00:00,62315
2014-09-22 00:00:00,68526
2014-09-23 00:00:00,68526
2014-09-24 00:00:00,81104
2014-09-25 00:00:00,81104
2014-09-26 00:00:00,73278
2014-09-27 00:00:00,73278
2014-09-28 00:00:00,62200
2014-09-29 00:00:00,62200
2014-09-30 00:00:00,78590
2014-10-01 00:00:00,78590
2014-10-02 00:00:00,74630
2014-10-03 00:00:00,74630
2014-10-04 00:00:00,70430
2014-10-05 00:00:00,70430
2014-10-06 00:00:00,75126
2014-10-07 00:00:00,75126
2014-10-08 00:00:00,80324
2014-10-09 00:00:00,80324
2014-10-10 00:00:00,84811
2014-10-11 00:00:00,84811
2014-10-12 00:00:00,63946
2014-10-13 00:00:00,63946
2014-10-14 00:00:00,81491
2014-10-15 00:00:00,81491
2014-10-16 00:00:00,74010
2014-10-17 00:00:00,74010
2014-10-18 00:00:00,69474
2014-10-19 00:00:00,69474
2014-10-20 00:00:00,78443
2014-10-21 00:00:00,78443
2014-10-22 00:00:00,79546
2014-10-23 00:00:00,79546
2014-10-24 00:00:00,81643
2014-10-25 00:00:00,81643
2014-10-26 00:00:00,70537
2014-10-27 00:00:00,70537
2014-10-28 00:00:00,88600
2014-10-29 00:00:00,88600
2014-10-30 00:00:00,93338
2014-10-31 00:00:00,93338
2014-11-01 00:00:00,74548
2014-11-02 00:00:00,74548
2014-11-03 00:00:00,84522
2014-11-04 00:00:00,84522
2014-11-05 00:00:00,89249
2014-11-06 00:00:00,89249
2014-11-07 00:00:00,89542
2014-11-08 00:00:00,89542
2014-11-09 00:00:00,72217
2014-11-10 00:00:00,72217
2014-11-11 00:00:00,87338
2014-11-12 00:00:00,87338
2014-11-13 00:00:00,100117
2014-11-14 00:00:00,100117
2014-11-15 00:00:00,74831
2014-11-16 00:00:00,74831
2014-11-17 00:00:00,85201
2014-11-18 00:00:00,85201
2014-11-19 00:00:00,87321
2014-11-20 00:00:00,87321
2014-11-21 00:00:00,86577
2014-11-22 00:00:00,86577
2014-11-23 00:00:00,75041
2014-11-24 00:00:00,75041
2014-11-25 00:00:00,82813
2014-11-26 00:00:00,82813
2014-11-27 00:00:00,82979
2014-11-28 00:00:00,82979
2014-11-29 00:00:00,81452
2014-11-30 00:00:00,81452
2014-12-01 00:00:00,95220
2014-12-02 00:00:00,95220
2014-12-03 00:00:00,97296
2014-12-04 00:00:00,97296
2014-12-05 00:00:00,92900
2014-12-06 00:00:00,92900
2014-12-07 00:00:00,77357
2014-12-08 00:00:00,77357
2014-12-09 00:00:00,89587
2014-12-10 00:00:00,89587
2014-12-11 00:00:00,85829
2014-12-12 00:00:00,85829
2014-12-13 00:00:00,79512
2014-12-14 00:00:00,79512
2014-12-15 00:00:00,95727
2014-12-16 00:00:00,95727
2014-12-17 00:00:00,93704
2014-12-18 00:00:00,93704
2014-12-19 00:00:00,92052
2014-12-20 00:00:00,92052
2014-12-21 00:00:00,80829
2014-12-22 00:00:00,80829
2014-12-23 00:00:00,99770
2014-12-24 00:00:00,99770
2014-12-25 00:00:00,70684
2014-12-26 00:00:00,70684
2014-12-27 00:00:00,78776
2014-12-28 00:00:00,78776
2014-12-29 00:00:00,79812
2014-12-30 00:00:00,79812
2014-12-31 00:00:00,83768
2015-01-01 00:00:00,83768
2015-01-02 00:00:00,72234
2015-01-03 00:00:00,72234
2015-01-04 00:00:00,85570
2015-01-05 00:00:00,85570
2015-01-06 00:00:00,87160
2015-01-07 00:00:00,87160
2015-01-08 00:00:00,99126
2015-01-09 00:00:00,99126
2015-01-10 00:00:00,105895
2015-01-11 00:00:00,105895
2015-01-12 00:00:00,98185
2015-01-13 00:00:00,98185
2015-01-14 00:00:00,104481
2015-01-15 00:00:00,104481
2015-01-16 00:00:00,112530
2015-01-17 00:00:00,112530
2015-01-18 00:00:00,87047
2015-01-19 00:00:00,87047
2015-01-20 00:00:00,98890
2015-01-21 00:00:00,98890
2015-01-22 00:00:00,94979
2015-01-23 00:00:00,94979
2015-01-24 00:00:00,89630
2015-01-25 00:00:00,89630
2015-01-26 00:00:00,105423
2015-01-27 00:00:00,105423
2015-01-28 00:00:00,89287
2015-01-29 00:00:00,89287
2015-01-30 00:00:00,86360
2015-01-31 00:00:00,86360
2015-02-01 00:00:00,79193
2015-02-02 00:00:00,79193
2015-02-03 00:00:00,93499
2015-02-04 00:00:00,93499
2015-02-05 00:00:00,90028
2015-02-06 00:00:00,90028
2015-02-07 00:00:00,86207
2015-02-08 00:00:00,86207
2015-02-09 00:00:00,95860
2015-02-10 00:00:00,95860
2015-02-11 00:00:00,98701
2015-02-12 00:00:00,98701
2015-02-13 00:00:00,107390
2015-02-14 00:00:00,107390
2015-02-15 00:00:00,85355
2015-02-16 00:00:00,85355
2015-02-17 00:00:00,98899
2015-02-18 00:00:00,98899
2015-02-19 00:00:00,96005
2015-02-20 00:00:00,96005
2015-02-21 00:00:00,92541
2015-02-22 00:00:00,92541
2015-02-23 00:00:00,96936
2015-02-24 00:00:00,96936
2015-02-25 00:00:00,104785
2015-02-26 00:00:00,104785
2015-02-27 00:00:00,103395
2015-02-28 00:00:00,103395
2015-03-01 00:00:00,86274
2015-03-02 00:00:00,86274
2015-03-03 00:00:00,109142
2015-03-04 00:00:00,109142
2015-03-05 00:00:00,96611
2015-03-06 00:00:00,96611
2015-03-07 00:00:00,94270
2015-03-08 00:00:00,94270
2015-03-09 00:00:00,96449
2015-03-10 00:00:00,96449
2015-03-11 00:00:00,102856
2015-03-12 00:00:00,102856
2015-03-13 00:00:00,96745
2015-03-14 00:00:00,96745
2015-03-15 00:00:00,84477
2015-03-16 00:00:00,84477
2015-03-17 00:00:00,104238
2015-03-18 00:00:00,104238
2015-03-19 00:00:00,102414
2015-03-20 00:00:00,102414
2015-03-21 00:00:00,100458
2015-03-22 00:00:00,100458
2015-03-23 00:00:00,106330
2015-03-24 00:00:00,106330
2015-03-25 00:00:00,93930
2015-03-26 00:00:00,93930
2015-03-27 00:00:00,106302
2015-03-28 00:00:00,106302
2015-03-29 00:00:00,87456
2015-03-30 00:00:00,87456
