2009-01-03 00:00:00,1
2015-03-31 00:00:00,105294
2015-04-01 00:00:00,105294
2015-04-02 00:00:00,115686
2015-04-03 00:00:00,115686
2015-04-04 00:00:00,94152
2015-04-05 00:00:00,94152
2015-04-06 00:00:00,100949
2015-04-07 00:00:00,100949
2015-04-08 00:00:00,108047
2015-04-09 00:00:00,108047
2015-04-10 00:00:00,114091
2015-04-11 00:00:00,114091
2015-04-12 00:00:00,88884
2015-04-13 00:00:00,88884
2015-04-14 00:00:00,113372
2015-04-15 00:00:00,113372
2015-04-16 00:00:00,104063
2015-04-17 00:00:00,104063
2015-04-18 00:00:00,100484
2015-04-19 00:00:00,100484
2015-04-20 00:00:00,115128
2015-04-21 00:00:00,115128
2015-04-22 00:00:00,113657
2015-04-23 00:00:00,113657
2015-04-24 00:00:00,110568
2015-04-25 00:00:00,110568
2015-04-26 00:00:00,93761
2015-04-27 00:00:00,93761
2015-04-28 00:00:00,112434
2015-04-29 00:00:00,112434
2015-04-30 00:00:00,114070
2015-05-01 00:00:00,114070
2015-05-02 00:00:00,96416
2015-05-03 00:00:00,96416
2015-05-04 00:00:00,94120
2015-05-05 00:00:00,94120
2015-05-06 00:00:00,113496
2015-05-07 00:00:00,113496
2015-05-08 00:00:00,108365
2015-05-09 00:00:00,108365
2015-05-10 00:00:00,90054
2015-05-11 00:00:00,90054
2015-05-12 00:00:00,114424
2015-05-13 00:00:00,114424
2015-05-14 00:00:00,101228
2015-05-15 00:00:00,101228
2015-05-16 00:00:00,93025
2015-05-17 00:00:00,93025
2015-05-18 00:00:00,97915
2015-05-19 00:00:00,97915
2015-05-20 00:00:00,107683
2015-05-21 00:00:00,107683
2015-05-22 00:00:00,100591
2015-05-23 00:00:00,100591
2015-05-24 00:00:00,87996
2015-05-25 00:00:00,87996
2015-05-26 00:00:00,106971
2015-05-27 00:00:00,106971
2015-05-28 00:00:00,109786
2015-05-29 00:00:00,109786
2015-05-30 00:00:00,132907
2015-05-31 00:00:00,132907
2015-06-01 00:00:00,116959
2015-06-02 00:00:00,116959
2015-06-03 00:00:00,125399
2015-06-04 00:00:00,125399
2015-06-05 00:00:00,109700
2015-06-06 00:00:00,109700
2015-06-07 00:00:00,88440
2015-06-08 00:00:00,88440
2015-06-09 00:00:00,115633
2015-06-10 00:00:00,115633
2015-06-11 00:00:00,125147
2015-06-12 00:00:00,125147
2015-06-13 00:00:00,112813
2015-06-14 00:00:00,112813
2015-06-15 00:00:00,122279
2015-06-16 00:00:00,122279
2015-06-17 00:00:00,133747
2015-06-18 00:00:00,133747
2015-06-19 00:00:00,125430
2015-06-20 00:00:00,125430
2015-06-21 00:00:00,91203
2015-06-22 00:00:00,91203
2015-06-23 00:00:00,128795
2015-06-24 00:00:00,128795
2015-06-25 00:00:00,113329
2015-06-26 00:00:00,113329
2015-06-27 00:00:00,108876
2015-06-28 00:00:00,108876
2015-06-29 00:00:00,117119
2015-06-30 00:00:00,117119
2015-07-01 00:00:00,150917
2015-07-02 00:00:00,150917
2015-07-03 00:00:00,138811
2015-07-04 00:00:00,138811
2015-07-05 00:00:00,101714
2015-07-06 00:00:00,101714
2015-07-07 00:00:00,201921
2015-07-08 00:00:00,201921
2015-07-09 00:00:00,187202
2015-07-10 00:00:00,187202
2015-07-11 00:00:00,171652
2015-07-12 00:00:00,171652
2015-07-13 00:00:00,176542
2015-07-14 00:00:00,176542
2015-07-15 00:00:00,122340
2015-07-16 00:00:00,122340
2015-07-17 00:00:00,118048
2015-07-18 00:00:00,118048
2015-07-19 00:00:00,134643
2015-07-20 00:00:00,134643
2015-07-21 00:00:00,123367
2015-07-22 00:00:00,123367
2015-07-23 00:00:00,111582
2015-07-24 00:00:00,111582
2015-07-25 00:00:00,106038
2015-07-26 00:00:00,106038
2015-07-27 00:00:00,111331
2015-07-28 00:00:00,111331
2015-07-29 00:00:00,136195
2015-07-30 00:00:00,136195
2015-07-31 00:00:00,133640
2015-08-01 00:00:00,133640
2015-08-02 00:00:00,98976
2015-08-03 00:00:00,98976
2015-08-04 00:00:00,132719
2015-08-05 00:00:00,132719
2015-08-06 00:00:00,132494
2015-08-07 00:00:00,132494
2015-08-08 00:00:00,104420
2015-08-09 00:00:00,104420
2015-08-10 00:00:00,110686
2015-08-11 00:00:00,110686
2015-08-12 00:00:00,115754
2015-08-13 00:00:00,115754
2015-08-14 00:00:00,107950
2015-08-15 00:00:00,107950
2015-08-16 00:00:00,86583
2015-08-17 00:00:00,86583
2015-08-18 00:00:00,120131
2015-08-19 00:00:00,120131
2015-08-20 00:00:00,116834
2015-08-21 00:00:00,116834
2015-08-22 00:00:00,107795
2015-08-23 00:00:00,107795
2015-08-24 00:00:00,117026
2015-08-25 00:00:00,117026
2015-08-26 00:00:00,125549
2015-08-27 00:00:00,125549
2015-08-28 00:00:00,121692
2015-08-29 00:00:00,121692
2015-08-30 00:00:00,92338
2015-08-31 00:00:00,92338
2015-09-01 00:00:00,140970
2015-09-02 00:00:00,140970
2015-09-03 00:00:00,137446
2015-09-04 00:00:00,137446
2015-09-05 00:00:00,137427
2015-09-06 00:00:00,137427
2015-09-07 00:00:00,119041
2015-09-08 00:00:00,119041
2015-09-09 00:00:00,128619
2015-09-10 00:00:00,128619
2015-09-11 00:00:00,165288
2015-09-12 00:00:00,165288
2015-09-13 00:00:00,139320
2015-09-14 00:00:00,139320
2015-09-15 00:00:00,165993
2015-09-16 00:00:00,165993
2015-09-17 00:00:00,241346
2015-09-18 00:00:00,241346
2015-09-19 00:00:00,117999
2015-09-20 00:00:00,117999
2015-09-21 00:00:00,124667
2015-09-22 00:00:00,124667
2015-09-23 00:00:00,134964
2015-09-24 00:00:00,134964
2015-09-25 00:00:00,130740
2015-09-26 00:00:00,130740
2015-09-27 00:00:00,107256
2015-09-28 00:00:00,107256
2015-09-29 00:00:00,139440
2015-09-30 00:00:00,139440
2015-10-01 00:00:00,135885
2015-10-02 00:00:00,135885
2015-10-03 00:00:00,132880
2015-10-04 00:00:00,132880
2015-10-05 00:00:00,117528
2015-10-06 00:00:00,117528
2015-10-07 00:00:00,139516
2015-10-08 00:00:00,139516
2015-10-09 00:00:00,119490
2015-10-10 00:00:00,119490
2015-10-11 00:00:00,105878
2015-10-12 00:00:00,105878
2015-10-13 00:00:00,133757
2015-10-14 00:00:00,133757
2015-10-15 00:00:00,157228
2015-10-16 00:00:00,157228
2015-10-17 00:00:00,139308
2015-10-18 00:00:00,139308
2015-10-19 00:00:00,136583
2015-10-20 00:00:00,136583
2015-10-21 00:00:00,161031
2015-10-22 00:00:00,161031
2015-10-23 00:00:00,146222
2015-10-24 00:00:00,146222
2015-10-25 00:00:00,128209
2015-10-26 00:00:00,128209
2015-10-27 00:00:00,141609
2015-10-28 00:00:00,141609
2015-10-29 00:00:00,165622
2015-10-30 00:00:00,165622
2015-10-31 00:00:00,155292
2015-11-01 00:00:00,155292
2015-11-02 00:00:00,159656
2015-11-03 00:00:00,159656
2015-11-04 00:00:00,211121
2015-11-05 00:00:00,211121
2015-11-06 00:00:00,165214
2015-11-07 00:00:00,165214
2015-11-08 00:00:00,134785
2015-11-09 00:00:00,134785
2015-11-10 00:00:00,154030
2015-11-11 00:00:00,154030
2015-11-12 00:00:00,154219
2015-11-13 00:00:00,154219
2015-11-14 00:00:00,156065
2015-11-15 00:00:00,156065
2015-11-16 00:00:00,150942
2015-11-17 00:00:00,150942
2015-11-18 00:00:00,168587
2015-11-19 00:00:00,168587
2015-11-20 00:00:00,155128
2015-11-21 00:00:00,155128
2015-11-22 00:00:00,126564
2015-11-23 00:00:00,126564
2015-11-24 00:00:00,150056
2015-11-25 00:00:00,150056
2015-11-26 00:00:00,164730
2015-11-27 00:00:00,164730
2015-11-28 00:00:00,171602
2015-11-29 00:00:00,171602
2015-11-30 00:00:00,172183
2015-12-01 00:00:00,172183
2015-12-02 00:00:00,177277
2015-12-03 00:00:00,177277
2015-12-04 00:00:00,160944
2015-12-05 00:00:00,160944
2015-12-06 00:00:00,179777
2015-12-07 00:00:00,179777
2015-12-08 00:00:00,192097
2015-12-09 00:00:00,192097
2015-12-10 00:00:00,211452
2015-12-11 00:00:00,211452
2015-12-12 00:00:00,211456
2015-12-13 00:00:00,211456
2015-12-14 00:00:00,221499
2015-12-15 00:00:00,221499
2015-12-16 00:00:00,222531
2015-12-17 00:00:00,222531
2015-12-18 00:00:00,214387
2015-12-19 00:00:00,214387
2015-12-20 00:00:00,191441
2015-12-21 00:00:00,191441
2015-12-22 00:00:00,223130
2015-12-23 00:00:00,223130
2015-12-24 00:00:00,227189
2015-12-25 00:00:00,227189
2015-12-26 00:00:00,170904
2015-12-27 00:00:00,170904
2015-12-28 00:00:00,166837
2015-12-29 00:00:00,166837
2015-12-30 00:00:00,181836
2015-12-31 00:00:00,181836
2016-01-01 00:00:00,123623
2016-01-02 00:00:00,123623
2016-01-03 00:00:00,141064
2016-01-04 00:00:00,141064
2016-01-05 00:00:00,187012
2016-01-06 00:00:00,187012
2016-01-07 00:00:00,177873
2016-01-08 00:00:00,177873
2016-01-09 00:00:00,178374
2016-01-10 00:00:00,178374
2016-01-11 00:00:00,179771
2016-01-12 00:00:00,179771
2016-01-13 00:00:00,191628
2016-01-14 00:00:00,191628
2016-01-15 00:00:00,185105
2016-01-16 00:00:00,185105
2016-01-17 00:00:00,192731
2016-01-18 00:00:00,192731
2016-01-19 00:00:00,205735
2016-01-20 00:00:00,205735
2016-01-21 00:00:00,210240
2016-01-22 00:00:00,210240
2016-01-23 00:00:00,200913
2016-01-24 00:00:00,200913
2016-01-25 00:00:00,210592
2016-01-26 00:00:00,210592
2016-01-27 00:00:00,226385
2016-01-28 00:00:00,226385
2016-01-29 00:00:00,222622
2016-01-30 00:00:00,222622
2016-01-31 00:00:00,168625
2016-02-01 00:00:00,168625
2016-02-02 00:00:00,231998
2016-02-03 00:00:00,231998
2016-02-04 00:00:00,201065
2016-02-05 00:00:00,201065
2016-02-06 00:00:00,232752
2016-02-07 00:00:00,232752
2016-02-08 00:00:00,220559
2016-02-09 00:00:00,220559
2016-02-10 00:00:00,233941
2016-02-11 00:00:00,233941
2016-02-12 00:00:00,202906
2016-02-13 00:00:00,202906
2016-02-14 00:00:00,188927
2016-02-15 00:00:00,188927
2016-02-16 00:00:00,218780
2016-02-17 00:00:00,218780
2016-02-18 00:00:00,212765
2016-02-19 00:00:00,212765
2016-02-20 00:00:00,225259
2016-02-21 00:00:00,225259
2016-02-22 00:00:00,224964
2016-02-23 00:00:00,224964
2016-02-24 00:00:00,225112
2016-02-25 00:00:00,225112
2016-02-26 00:00:00,209880
2016-02-27 00:00:00,209880
2016-02-28 00:00:00,224697
2016-02-29 00:00:00,224697
2016-03-01 00:00:00,260619
2016-03-02 00:00:00,260619
2016-03-03 00:00:00,221257
2016-03-04 00:00:00,221257
2016-03-05 00:00:00,238117
2016-03-06 00:00:00,238117
2016-03-07 00:00:00,183530
2016-03-08 00:00:00,183530
2016-03-09 00:00:00,187623
2016-03-10 00:00:00,187623
2016-03-11 00:00:00,193874
2016-03-12 00:00:00,193874
2016-03-13 00:00:00,141116
2016-03-14 00:00:00,141116
2016-03-15 00:00:00,197677
2016-03-16 00:00:00,197677
2016-03-17 00:00:00,206973
2016-03-18 00:00:00,206973
2016-03-19 00:00:00,188863
2016-03-20 00:00:00,188863
2016-03-21 00:00:00,189228
2016-03-22 00:00:00,189228
2016-03-23 00:00:00,187877
2016-03-24 00:00:00,187877
2016-03-25 00:00:00,173609
2016-03-26 00:00:00,173609
2016-03-27 00:00:00,161486
2016-03-28 00:00:00,161486
2016-03-29 00:00:00,191841
2016-03-30 00:00:00,191841
2016-03-31 00:00:00,208976
2016-04-01 00:00:00,208976
2016-04-02 00:00:00,196651
2016-04-03 00:00:00,196651
2016-04-04 00:00:00,200979
2016-04-05 00:00:00,200979
2016-04-06 00:00:00,218585
2016-04-07 00:00:00,218585
2016-04-08 00:00:00,215441
2016-04-09 00:00:00,215441
2016-04-10 00:00:00,181662
2016-04-11 00:00:00,181662
2016-04-12 00:00:00,240200
2016-04-13 00:00:00,240200
2016-04-14 00:00:00,230281
2016-04-15 00:00:00,230281
2016-04-16 00:00:00,192621
2016-04-17 00:00:00,192621
2016-04-18 00:00:00,203165
2016-04-19 00:00:00,203165
2016-04-20 00:00:00,216780
2016-04-21 00:00:00,216780
2016-04-22 00:00:00,210976
2016-04-23 00:00:00,210976
2016-04-24 00:00:00,183155
2016-04-25 00:00:00,183155
2016-04-26 00:00:00,250744
2016-04-27 00:00:00,250744
2016-04-28 00:00:00,247958
2016-04-29 00:00:00,247958
2016-04-30 00:00:00,215712
2016-05-01 00:00:00,215712
2016-05-02 00:00:00,223785
2016-05-03 00:00:00,223785
2016-05-04 00:00:00,233693
2016-05-05 00:00:00,233693
2016-05-06 00:00:00,233232
2016-05-07 00:00:00,233232
2016-05-08 00:00:00,185562
2016-05-09 00:00:00,185562
2016-05-10 00:00:00,245721
2016-05-11 00:00:00,245721
2016-05-12 00:00:00,228409
2016-05-13 00:00:00,228409
2016-05-14 00:00:00,211280
2016-05-15 00:00:00,211280
2016-05-16 00:00:00,239809
2016-05-17 00:00:00,239809
2016-05-18 00:00:00,235084
2016-05-19 00:00:00,235084
2016-05-20 00:00:00,209396
2016-05-21 00:00:00,209396
2016-05-22 00:00:00,184348
2016-05-23 00:00:00,184348
2016-05-24 00:00:00,246517
2016-05-25 00:00:00,246517
2016-05-26 00:00:00,220093
2016-05-27 00:00:00,220093
2016-05-28 00:00:00,193054
2016-05-29 00:00:00,193054
2016-05-30 00:00:00,211369
2016-05-31 00:00:00,211369
2016-06-01 00:00:00,234385
2016-06-02 00:00:00,234385
2016-06-03 00:00:00,234669
2016-06-04 00:00:00,234669
2016-06-05 00:00:00,190528
2016-06-06 00:00:00,190528
2016-06-07 00:00:00,248576
2016-06-08 00:00:00,248576
2016-06-09 00:00:00,236353
2016-06-10 00:00:00,236353
2016-06-11 00:00:00,213159
2016-06-12 00:00:00,213159
2016-06-13 00:00:00,251354
2016-06-14 00:00:00,251354
2016-06-15 00:00:00,262510
2016-06-16 00:00:00,262510
2016-06-17 00:00:00,253752
2016-06-18 00:00:00,253752
2016-06-19 00:00:00,218298
2016-06-20 00:00:00,218298
2016-06-21 00:00:00,248164
2016-06-22 00:00:00,248164
2016-06-23 00:00:00,241300
2016-06-24 00:00:00,241300
2016-06-25 00:00:00,210998
2016-06-26 00:00:00,210998
2016-06-27 00:00:00,217029
2016-06-28 00:00:00,217029
2016-06-29 00:00:00,224112
2016-06-30 00:00:00,224112
2016-07-01 00:00:00,210409
2016-07-02 00:00:00,210409
2016-07-03 00:00:00,177127
2016-07-04 00:00:00,177127
2016-07-05 00:00:00,214959
2016-07-06 00:00:00,214959
2016-07-07 00:00:00,216812
2016-07-08 00:00:00,216812
2016-07-09 00:00:00,185405
2016-07-10 00:00:00,185405
2016-07-11 00:00:00,218089
2016-07-12 00:00:00,218089
2016-07-13 00:00:00,218093
2016-07-14 00:00:00,218093
2016-07-15 00:00:00,216081
2016-07-16 00:00:00,216081
2016-07-17 00:00:00,171013
2016-07-18 00:00:00,171013
2016-07-19 00:00:00,222146
2016-07-20 00:00:00,222146
2016-07-21 00:00:00,217606
2016-07-22 00:00:00,217606
2016-07-23 00:00:00,195796
2016-07-24 00:00:00,195796
2016-07-25 00:00:00,240533
2016-07-26 00:00:00,240533
2016-07-27 00:00:00,235603
2016-07-28 00:00:00,235603
2016-07-29 00:00:00,231414
2016-07-30 00:00:00,231414
2016-07-31 00:00:00,192254
2016-08-01 00:00:00,192254
2016-08-02 00:00:00,252252
2016-08-03 00:00:00,252252
2016-08-04 00:00:00,231835
2016-08-05 00:00:00,231835
2016-08-06 00:00:00,196551
2016-08-07 00:00:00,196551
2016-08-08 00:00:00,236291
2016-08-09 00:00:00,236291
2016-08-10 00:00:00,245581
2016-08-11 00:00:00,245581
2016-08-12 00:00:00,232973
2016-08-13 00:00:00,232973
2016-08-14 00:00:00,200577
2016-08-15 00:00:00,200577
2016-08-16 00:00:00,256447
2016-08-17 00:00:00,256447
2016-08-18 00:00:00,239541
2016-08-19 00:00:00,239541
2016-08-20 00:00:00,210352
2016-08-21 00:00:00,210352
2016-08-22 00:00:00,229801
2016-08-23 00:00:00,229801
2016-08-24 00:00:00,237956
2016-08-25 00:00:00,237956
2016-08-26 00:00:00,226767
2016-08-27 00:00:00,226767
2016-08-28 00:00:00,174489
2016-08-29 00:00:00,174489
2016-08-30 00:00:00,254486
2016-08-31 00:00:00,254486
2016-09-01 00:00:00,238207
2016-09-02 00:00:00,238207
2016-09-03 00:00:00,182204
2016-09-04 00:00:00,182204
2016-09-05 00:00:00,227683
2016-09-06 00:00:00,227683
2016-09-07 00:00:00,250809
2016-09-08 00:00:00,250809
2016-09-09 00:00:00,222094
2016-09-10 00:00:00,222094
2016-09-11 00:00:00,180391
2016-09-12 00:00:00,180391
2016-09-13 00:00:00,241215
2016-09-14 00:00:00,241215
2016-09-15 00:00:00,233488
2016-09-16 00:00:00,233488
2016-09-17 00:00:00,215529
2016-09-18 00:00:00,215529
2016-09-19 00:00:00,223540
2016-09-20 00:00:00,223540
2016-09-21 00:00:00,239216
2016-09-22 00:00:00,239216
2016-09-23 00:00:00,223187
2016-09-24 00:00:00,223187
2016-09-25 00:00:00,197298
2016-09-26 00:00:00,197298
2016-09-27 00:00:00,243008
2016-09-28 00:00:00,243008
2016-09-29 00:00:00,242730
2016-09-30 00:00:00,242730
2016-10-01 00:00:00,213930
2016-10-02 00:00:00,213930
2016-10-03 00:00:00,260813
2016-10-04 00:00:00,260813
2016-10-05 00:00:00,266811
2016-10-06 00:00:00,266811
2016-10-07 00:00:00,268419
2016-10-08 00:00:00,268419
2016-10-09 00:00:00,210548
2016-10-10 00:00:00,210548
2016-10-11 00:00:00,263565
2016-10-12 00:00:00,263565
2016-10-13 00:00:00,229703
2016-10-14 00:00:00,229703
2016-10-15 00:00:00,210448
2016-10-16 00:00:00,210448
2016-10-17 00:00:00,237232
2016-10-18 00:00:00,237232
2016-10-19 00:00:00,201025
2016-10-20 00:00:00,201025
2016-10-21 00:00:00,265355
2016-10-22 00:00:00,265355
2016-10-23 00:00:00,191578
2016-10-24 00:00:00,191578
2016-10-25 00:00:00,237030
2016-10-26 00:00:00,237030
2016-10-27 00:00:00,326388
2016-10-28 00:00:00,326388
2016-10-29 00:00:00,229689
2016-10-30 00:00:00,229689
2016-10-31 00:00:00,241778
2016-11-01 00:00:00,241778
2016-11-02 00:00:00,268418
2016-11-03 00:00:00,268418
2016-11-04 00:00:00,248043
2016-11-05 00:00:00,248043
2016-11-06 00:00:00,228420
2016-11-07 00:00:00,228420
2016-11-08 00:00:00,296060
2016-11-09 00:00:00,296060
2016-11-10 00:00:00,271374
2016-11-11 00:00:00,271374
2016-11-12 00:00:00,228886
2016-11-13 00:00:00,228886
2016-11-14 00:00:00,270506
2016-11-15 00:00:00,270506
2016-11-16 00:00:00,291186
2016-11-17 00:00:00,291186
2016-11-18 00:00:00,275925
2016-11-19 00:00:00,275925
2016-11-20 00:00:00,246537
2016-11-21 00:00:00,246537
2016-11-22 00:00:00,285635
2016-11-23 00:00:00,285635
2016-11-24 00:00:00,333466
2016-11-25 00:00:00,333466
2016-11-26 00:00:00,279374
2016-11-27 00:00:00,279374
2016-11-28 00:00:00,298530
2016-11-29 00:00:00,298530
2016-11-30 00:00:00,292654
2016-12-01 00:00:00,292654
2016-12-02 00:00:00,318263
2016-12-03 00:00:00,318263
2016-12-04 00:00:00,245650
2016-12-05 00:00:00,245650
2016-12-06 00:00:00,319762
2016-12-07 00:00:00,319762
2016-12-08 00:00:00,282711
2016-12-09 00:00:00,282711
2016-12-10 00:00:00,250241
2016-12-11 00:00:00,250241
2016-12-12 00:00:00,268662
2016-12-13 00:00:00,268662
2016-12-14 00:00:00,286328
2016-12-15 00:00:00,286328
2016-12-16 00:00:00,279361
2016-12-17 00:00:00,279361
2016-12-18 00:00:00,235789
2016-12-19 00:00:00,235789
2016-12-20 00:00:00,296473
2016-12-21 00:00:00,296473
2016-12-22 00:00:00,314644
2016-12-23 00:00:00,314644
2016-12-24 00:00:00,240820
2016-12-25 00:00:00,240820
2016-12-26 00:00:00,244914
2016-12-27 00:00:00,244914
2016-12-28 00:00:00,305394
2016-12-29 00:00:00,305394
2016-12-30 00:00:00,286818
2016-12-31 00:00:00,286818
2017-01-01 00:00:00,180502
2017-01-02 00:00:00,180502
2017-01-03 00:00:00,301664
2017-01-04 00:00:00,301664
2017-01-05 00:00:00,288501
2017-01-06 00:00:00,288501
2017-01-07 00:00:00,284719
2017-01-08 00:00:00,284719
2017-01-09 00:00:00,269947
2017-01-10 00:00:00,269947
2017-01-11 00:00:00,303058
2017-01-12 00:00:00,303058
2017-01-13 00:00:00,275149
2017-01-14 00:00:00,275149
2017-01-15 00:00:00,235999
2017-01-16 00:00:00,235999
2017-01-17 00:00:00,292697
2017-01-18 00:00:00,292697
2017-01-19 00:00:00,300605
2017-01-20 00:00:00,300605
2017-01-21 00:00:00,263562
2017-01-22 00:00:00,263562
2017-01-23 00:00:00,236692
2017-01-24 00:00:00,236692
2017-01-25 00:00:00,305961
2017-01-26 00:00:00,305961
2017-01-27 00:00:00,263332
2017-01-28 00:00:00,263332
2017-01-29 00:00:00,241627
2017-01-30 00:00:00,241627
2017-01-31 00:00:00,307683
2017-02-01 00:00:00,307683
2017-02-02 00:00:00,259559
2017-02-03 00:00:00,259559
2017-02-04 00:00:00,286326
2017-02-05 00:00:00,286326
2017-02-06 00:00:00,230027
2017-02-07 00:00:00,230027
2017-02-08 00:00:00,308316
2017-02-09 00:00:00,308316
2017-02-10 00:00:00,304456
2017-02-11 00:00:00,304456
2017-02-12 00:00:00,238182
2017-02-13 00:00:00,238182
2017-02-14 00:00:00,315084
2017-02-15 00:00:00,315084
2017-02-16 00:00:00,285329
2017-02-17 00:00:00,285329
2017-02-18 00:00:00,288149
2017-02-19 00:00:00,288149
2017-02-20 00:00:00,282728
2017-02-21 00:00:00,282728
2017-02-22 00:00:00,284024
2017-02-23 00:00:00,284024
2017-02-24 00:00:00,350751
2017-02-25 00:00:00,350751
2017-02-26 00:00:00,265203
2017-02-27 00:00:00,265203
2017-02-28 00:00:00,325414
2017-03-01 00:00:00,325414
2017-03-02 00:00:00,329428
2017-03-03 00:00:00,329428
2017-03-04 00:00:00,268875
2017-03-05 00:00:00,268875
2017-03-06 00:00:00,287731
