2009-01-03 00:00:00,1
2017-03-07 00:00:00,287731
2017-03-08 00:00:00,297108
2017-03-09 00:00:00,297108
2017-03-10 00:00:00,308482
2017-03-11 00:00:00,308482
2017-03-12 00:00:00,221110
2017-03-13 00:00:00,221110
2017-03-14 00:00:00,310395
2017-03-15 00:00:00,310395
2017-03-16 00:00:00,327034
2017-03-17 00:00:00,327034
2017-03-18 00:00:00,263530
2017-03-19 00:00:00,263530
2017-03-20 00:00:00,277033
2017-03-21 00:00:00,277033
2017-03-22 00:00:00,320713
2017-03-23 00:00:00,320713
2017-03-24 00:00:00,289521
2017-03-25 00:00:00,289521
2017-03-26 00:00:00,221915
2017-03-27 00:00:00,221915
2017-03-28 00:00:00,294001
2017-03-29 00:00:00,294001
2017-03-30 00:00:00,288788
2017-03-31 00:00:00,288788
2017-04-01 00:00:00,255871
2017-04-02 00:00:00,255871
2017-04-03 00:00:00,288141
2017-04-04 00:00:00,288141
2017-04-05 00:00:00,316555
2017-04-06 00:00:00,316555
2017-04-07 00:00:00,295463
2017-04-08 00:00:00,295463
2017-04-09 00:00:00,238286
2017-04-10 00:00:00,238286
2017-04-11 00:00:00,307893
2017-04-12 00:00:00,307893
2017-04-13 00:00:00,228679
2017-04-14 00:00:00,228679
2017-04-15 00:00:00,271976
2017-04-16 00:00:00,271976
2017-04-17 00:00:00,245184
2017-04-18 00:00:00,245184
2017-04-19 00:00:00,310104
2017-04-20 00:00:00,310104
2017-04-21 00:00:00,330354
2017-04-22 00:00:00,330354
2017-04-23 00:00:00,245039
2017-04-24 00:00:00,245039
2017-04-25 00:00:00,325387
2017-04-26 00:00:00,325387
2017-04-27 00:00:00,297884
2017-04-28 00:00:00,297884
2017-04-29 00:00:00,341319
2017-04-30 00:00:00,341319
2017-05-01 00:00:00,294786
2017-05-02 00:00:00,294786
2017-05-03 00:00:00,295149
2017-05-04 00:00:00,295149
2017-05-05 00:00:00,267193
2017-05-06 00:00:00,267193
2017-05-07 00:00:00,316011
2017-05-08 00:00:00,316011
2017-05-09 00:00:00,332879
2017-05-10 00:00:00,332879
2017-05-11 00:00:00,294743
2017-05-12 00:00:00,294743
2017-05-13 00:00:00,329266
2017-05-14 00:00:00,329266
2017-05-15 00:00:00,329229
2017-05-16 00:00:00,329229
2017-05-17 00:00:00,317527
2017-05-18 00:00:00,317527
2017-05-19 00:00:00,319502
2017-05-20 00:00:00,319502
2017-05-21 00:00:00,326057
2017-05-22 00:00:00,326057
2017-05-23 00:00:00,367710
2017-05-24 00:00:00,367710
2017-05-25 00:00:00,350114
2017-05-26 00:00:00,350114
2017-05-27 00:00:00,331914
2017-05-28 00:00:00,331914
2017-05-29 00:00:00,321638
2017-05-30 00:00:00,321638
2017-05-31 00:00:00,321634
2017-06-01 00:00:00,321634
2017-06-02 00:00:00,271539
2017-06-03 00:00:00,271539
2017-06-04 00:00:00,266044
2017-06-05 00:00:00,266044
2017-06-06 00:00:00,297416
2017-06-07 00:00:00,297416
2017-06-08 00:00:00,307377
2017-06-09 00:00:00,307377
2017-06-10 00:00:00,254993
2017-06-11 00:00:00,254993
2017-06-12 00:00:00,269098
2017-06-13 00:00:00,269098
2017-06-14 00:00:00,287644
2017-06-15 00:00:00,287644
2017-06-16 00:00:00,269937
2017-06-17 00:00:00,269937
2017-06-18 00:00:00,209359
2017-06-19 00:00:00,209359
2017-06-20 00:00:00,269438
2017-06-21 00:00:00,269438
2017-06-22 00:00:00,269685
2017-06-23 00:00:00,269685
2017-06-24 00:00:00,227127
2017-06-25 00:00:00,227127
2017-06-26 00:00:00,261906
2017-06-27 00:00:00,261906
2017-06-28 00:00:00,279811
2017-06-29 00:00:00,279811
2017-06-30 00:00:00,267360
2017-07-01 00:00:00,267360
2017-07-02 00:00:00,196539
2017-07-03 00:00:00,196539
2017-07-04 00:00:00,255483
2017-07-05 00:00:00,255483
2017-07-06 00:00:00,225106
2017-07-07 00:00:00,225106
2017-07-08 00:00:00,220835
2017-07-09 00:00:00,220835
2017-07-10 00:00:00,251722
2017-07-11 00:00:00,251722
2017-07-12 00:00:00,257138
2017-07-13 00:00:00,257138
2017-07-14 00:00:00,227903
2017-07-15 00:00:00,227903
2017-07-16 00:00:00,203165
2017-07-17 00:00:00,203165
2017-07-18 00:00:00,260575
2017-07-19 00:00:00,260575
2017-07-20 00:00:00,230199
2017-07-21 00:00:00,230199
2017-07-22 00:00:00,223358
2017-07-23 00:00:00,223358
2017-07-24 00:00:00,240072
2017-07-25 00:00:00,240072
2017-07-26 00:00:00,237853
2017-07-27 00:00:00,237853
2017-07-28 00:00:00,247207
2017-07-29 00:00:00,247207
2017-07-30 00:00:00,184145
2017-07-31 00:00:00,184145
2017-08-01 00:00:00,131875
2017-08-02 00:00:00,131875
2017-08-03 00:00:00,213017
2017-08-04 00:00:00,213017
2017-08-05 00:00:00,239771
2017-08-06 00:00:00,239771
2017-08-07 00:00:00,249002
2017-08-08 00:00:00,249002
2017-08-09 00:00:00,260955
2017-08-10 00:00:00,260955
2017-08-11 00:00:00,284001
2017-08-12 00:00:00,284001
2017-08-13 00:00:00,263310
2017-08-14 00:00:00,263310
2017-08-15 00:00:00,311002
2017-08-16 00:00:00,311002
2017-08-17 00:00:00,347319
2017-08-18 00:00:00,347319
2017-08-19 00:00:00,266832
2017-08-20 00:00:00,266832
2017-08-21 00:00:00,236772
2017-08-22 00:00:00,236772
2017-08-23 00:00:00,315734
2017-08-24 00:00:00,315734
2017-08-25 00:00:00,208169
2017-08-26 00:00:00,208169
2017-08-27 00:00:00,261891
2017-08-28 00:00:00,261891
2017-08-29 00:00:00,281116
2017-08-30 00:00:00,281116
2017-08-31 00:00:00,280724
2017-09-01 00:00:00,280724
2017-09-02 00:00:00,236811
2017-09-03 00:00:00,236811
2017-09-04 00:00:00,269280
2017-09-05 00:00:00,269280
2017-09-06 00:00:00,276225
2017-09-07 00:00:00,276225
2017-09-08 00:00:00,279488
2017-09-09 00:00:00,279488
2017-09-10 00:00:00,193240
2017-09-11 00:00:00,193240
2017-09-12 00:00:00,256230
2017-09-13 00:00:00,256230
2017-09-14 00:00:00,268068
2017-09-15 00:00:00,268068
2017-09-16 00:00:00,228257
2017-09-17 00:00:00,228257
2017-09-18 00:00:00,218204
2017-09-19 00:00:00,218204
2017-09-20 00:00:00,235723
2017-09-21 00:00:00,235723
2017-09-22 00:00:00,227615
2017-09-23 00:00:00,227615
2017-09-24 00:00:00,185277
2017-09-25 00:00:00,185277
2017-09-26 00:00:00,263648
2017-09-27 00:00:00,263648
2017-09-28 00:00:00,275976
2017-09-29 00:00:00,275976
2017-09-30 00:00:00,212678
2017-10-01 00:00:00,212678
2017-10-02 00:00:00,295002
2017-10-03 00:00:00,295002
2017-10-04 00:00:00,232826
2017-10-05 00:00:00,232826
2017-10-06 00:00:00,283699
2017-10-07 00:00:00,283699
2017-10-08 00:00:00,238385
2017-10-09 00:00:00,238385
2017-10-10 00:00:00,303101
2017-10-11 00:00:00,303101
2017-10-12 00:00:00,293164
2017-10-13 00:00:00,293164
2017-10-14 00:00:00,293140
2017-10-15 00:00:00,293140
2017-10-16 00:00:00,314725
2017-10-17 00:00:00,314725
2017-10-18 00:00:00,329579
2017-10-19 00:00:00,329579
2017-10-20 00:00:00,312409
2017-10-21 00:00:00,312409
2017-10-22 00:00:00,289131
2017-10-23 00:00:00,289131
2017-10-24 00:00:00,347220
2017-10-25 00:00:00,347220
2017-10-26 00:00:00,265827
2017-10-27 00:00:00,265827
2017-10-28 00:00:00,207066
2017-10-29 00:00:00,207066
2017-10-30 00:00:00,316077
2017-10-31 00:00:00,316077
2017-11-01 00:00:00,241788
2017-11-02 00:00:00,241788
2017-11-03 00:00:00,277598
2017-11-04 00:00:00,277598
2017-11-05 00:00:00,251728
2017-11-06 00:00:00,251728
2017-11-07 00:00:00,335636
2017-11-08 00:00:00,335636
2017-11-09 00:00:00,341281
2017-11-10 00:00:00,341281
2017-11-11 00:00:00,194634
2017-11-12 00:00:00,194634
2017-11-13 00:00:00,309299
2017-11-14 00:00:00,309299
2017-11-15 00:00:00,321788
2017-11-16 00:00:00,321788
2017-11-17 00:00:00,306617
2017-11-18 00:00:00,306617
2017-11-19 00:00:00,264855
2017-11-20 00:00:00,264855
2017-11-21 00:00:00,371091
2017-11-22 00:00:00,371091
2017-11-23 00:00:00,352207
2017-11-24 00:00:00,352207
2017-11-25 00:00:00,336689
2017-11-26 00:00:00,336689
2017-11-27 00:00:00,379256
2017-11-28 00:00:00,379256
2017-11-29 00:00:00,398090
2017-11-30 00:00:00,398090
2017-12-01 00:00:00,412908
2017-12-02 00:00:00,412908
2017-12-03 00:00:00,353044
2017-12-04 00:00:00,353044
2017-12-05 00:00:00,405709
2017-12-06 00:00:00,405709
2017-12-07 00:00:00,372345
2017-12-08 00:00:00,372345
2017-12-09 00:00:00,403399
2017-12-10 00:00:00,403399
2017-12-11 00:00:00,368598
2017-12-12 00:00:00,368598
2017-12-13 00:00:00,424579
2017-12-14 00:00:00,424579
2017-12-15 00:00:00,405676
2017-12-16 00:00:00,405676
2017-12-17 00:00:00,391910
2017-12-18 00:00:00,391910
2017-12-19 00:00:00,378622
2017-12-20 00:00:00,378622
2017-12-21 00:00:00,335482
2017-12-22 00:00:00,335482
2017-12-23 00:00:00,308211
2017-12-24 00:00:00,308211
2017-12-25 00:00:00,228926
2017-12-26 00:00:00,228926
2017-12-27 00:00:00,307642
2017-12-28 00:00:00,307642
2017-12-29 00:00:00,353824
2017-12-30 00:00:00,353824
2017-12-31 00:00:00,290422
2018-01-01 00:00:00,290422
2018-01-02 00:00:00,340980
2018-01-03 00:00:00,340980
2018-01-04 00:00:00,425008
2018-01-05 00:00:00,425008
2018-01-06 00:00:00,358847
2018-01-07 00:00:00,358847
2018-01-08 00:00:00,345672
2018-01-09 00:00:00,345672
2018-01-10 00:00:00,347393
2018-01-11 00:00:00,347393
2018-01-12 00:00:00,300091
2018-01-13 00:00:00,300091
2018-01-14 00:00:00,235045
2018-01-15 00:00:00,235045
2018-01-16 00:00:00,303725
2018-01-17 00:00:00,303725
2018-01-18 00:00:00,309495
2018-01-19 00:00:00,309495
2018-01-20 00:00:00,240611
2018-01-21 00:00:00,240611
2018-01-22 00:00:00,245562
2018-01-23 00:00:00,245562
2018-01-24 00:00:00,250423
2018-01-25 00:00:00,250423
2018-01-26 00:00:00,220459
2018-01-27 00:00:00,220459
2018-01-28 00:00:00,213446
2018-01-29 00:00:00,213446
2018-01-30 00:00:00,236609
2018-01-31 00:00:00,236609
2018-02-01 00:00:00,257664
2018-02-02 00:00:00,257664
2018-02-03 00:00:00,194891
2018-02-04 00:00:00,194891
2018-02-05 00:00:00,216363
2018-02-06 00:00:00,216363
2018-02-07 00:00:00,213719
2018-02-08 00:00:00,213719
2018-02-09 00:00:00,177860
2018-02-10 00:00:00,177860
2018-02-11 00:00:00,147208
2018-02-12 00:00:00,147208
2018-02-13 00:00:00,182984
2018-02-14 00:00:00,182984
2018-02-15 00:00:00,198183
2018-02-16 00:00:00,198183
2018-02-17 00:00:00,173789
2018-02-18 00:00:00,173789
2018-02-19 00:00:00,187367
2018-02-20 00:00:00,187367
2018-02-21 00:00:00,205201
2018-02-22 00:00:00,205201
2018-02-23 00:00:00,185193
2018-02-24 00:00:00,185193
2018-02-25 00:00:00,144869
2018-02-26 00:00:00,144869
2018-02-27 00:00:00,219624
2018-02-28 00:00:00,219624
2018-03-01 00:00:00,233744
2018-03-02 00:00:00,233744
2018-03-03 00:00:00,177024
2018-03-04 00:00:00,177024
2018-03-05 00:00:00,201438
2018-03-06 00:00:00,201438
2018-03-07 00:00:00,213978
2018-03-08 00:00:00,213978
2018-03-09 00:00:00,198180
2018-03-10 00:00:00,198180
2018-03-11 00:00:00,150884
2018-03-12 00:00:00,150884
2018-03-13 00:00:00,196140
2018-03-14 00:00:00,196140
2018-03-15 00:00:00,206186
2018-03-16 00:00:00,206186
2018-03-17 00:00:00,154496
2018-03-18 00:00:00,154496
2018-03-19 00:00:00,191528
2018-03-20 00:00:00,191528
2018-03-21 00:00:00,194846
2018-03-22 00:00:00,194846
2018-03-23 00:00:00,179818
2018-03-24 00:00:00,179818
2018-03-25 00:00:00,135274
2018-03-26 00:00:00,135274
2018-03-27 00:00:00,187065
2018-03-28 00:00:00,187065
2018-03-29 00:00:00,192411
2018-03-30 00:00:00,192411
2018-03-31 00:00:00,148617
2018-04-01 00:00:00,148617
2018-04-02 00:00:00,168178
2018-04-03 00:00:00,168178
2018-04-04 00:00:00,185710
2018-04-05 00:00:00,185710
2018-04-06 00:00:00,172889
2018-04-07 00:00:00,172889
2018-04-08 00:00:00,138535
2018-04-09 00:00:00,138535
2018-04-10 00:00:00,186415
2018-04-11 00:00:00,186415
2018-04-12 00:00:00,210879
2018-04-13 00:00:00,210879
2018-04-14 00:00:00,161843
2018-04-15 00:00:00,161843
2018-04-16 00:00:00,196106
2018-04-17 00:00:00,196106
2018-04-18 00:00:00,200740
2018-04-19 00:00:00,200740
2018-04-20 00:00:00,207777
2018-04-21 00:00:00,207777
2018-04-22 00:00:00,171870
2018-04-23 00:00:00,171870
2018-04-24 00:00:00,254493
2018-04-25 00:00:00,254493
2018-04-26 00:00:00,216732
2018-04-27 00:00:00,216732
2018-04-28 00:00:00,203681
2018-04-29 00:00:00,203681
2018-04-30 00:00:00,215107
2018-05-01 00:00:00,215107
2018-05-02 00:00:00,212296
2018-05-03 00:00:00,212296
2018-05-04 00:00:00,219069
2018-05-05 00:00:00,219069
2018-05-06 00:00:00,171761
2018-05-07 00:00:00,171761
2018-05-08 00:00:00,217810
2018-05-09 00:00:00,217810
2018-05-10 00:00:00,208961
2018-05-11 00:00:00,208961
2018-05-12 00:00:00,182054
2018-05-13 00:00:00,182054
2018-05-14 00:00:00,209697
2018-05-15 00:00:00,209697
2018-05-16 00:00:00,208463
2018-05-17 00:00:00,208463
2018-05-18 00:00:00,211496
2018-05-19 00:00:00,211496
2018-05-20 00:00:00,158663
2018-05-21 00:00:00,158663
2018-05-22 00:00:00,203337
2018-05-23 00:00:00,203337
2018-05-24 00:00:00,206825
2018-05-25 00:00:00,206825
2018-05-26 00:00:00,158783
2018-05-27 00:00:00,158783
2018-05-28 00:00:00,189063
2018-05-29 00:00:00,189063
2018-05-30 00:00:00,204077
2018-05-31 00:00:00,204077
2018-06-01 00:00:00,205481
2018-06-02 00:00:00,205481
2018-06-03 00:00:00,163443
2018-06-04 00:00:00,163443
2018-06-05 00:00:00,212901
2018-06-06 00:00:00,212901
2018-06-07 00:00:00,207627
2018-06-08 00:00:00,207627
2018-06-09 00:00:00,171306
2018-06-10 00:00:00,171306
2018-06-11 00:00:00,213196
2018-06-12 00:00:00,213196
2018-06-13 00:00:00,211829
2018-06-14 00:00:00,211829
2018-06-15 00:00:00,205861
2018-06-16 00:00:00,205861
2018-06-17 00:00:00,144908
2018-06-18 00:00:00,144908
2018-06-19 00:00:00,191805
2018-06-20 00:00:00,191805
2018-06-21 00:00:00,198113
2018-06-22 00:00:00,198113
2018-06-23 00:00:00,163295
2018-06-24 00:00:00,163295
2018-06-25 00:00:00,200173
2018-06-26 00:00:00,200173
2018-06-27 00:00:00,188510
2018-06-28 00:00:00,188510
2018-06-29 00:00:00,197881
2018-06-30 00:00:00,197881
2018-07-01 00:00:00,156247
2018-07-02 00:00:00,156247
2018-07-03 00:00:00,216747
2018-07-04 00:00:00,216747
2018-07-05 00:00:00,199600
2018-07-06 00:00:00,199600
2018-07-07 00:00:00,170160
2018-07-08 00:00:00,170160
2018-07-09 00:00:00,206546
2018-07-10 00:00:00,206546
2018-07-11 00:00:00,202603
2018-07-12 00:00:00,202603
2018-07-13 00:00:00,207904
2018-07-14 00:00:00,207904
2018-07-15 00:00:00,161151
2018-07-16 00:00:00,161151
2018-07-17 00:00:00,233966
2018-07-18 00:00:00,233966
2018-07-19 00:00:00,225039
2018-07-20 00:00:00,225039
2018-07-21 00:00:00,184803
2018-07-22 00:00:00,184803
2018-07-23 00:00:00,229480
2018-07-24 00:00:00,229480
2018-07-25 00:00:00,250208
2018-07-26 00:00:00,250208
2018-07-27 00:00:00,229397
2018-07-28 00:00:00,229397
2018-07-29 00:00:00,168407
2018-07-30 00:00:00,168407
2018-07-31 00:00:00,242977
2018-08-01 00:00:00,242977
2018-08-02 00:00:00,224873
2018-08-03 00:00:00,224873
2018-08-04 00:00:00,191657
2018-08-05 00:00:00,191657
2018-08-06 00:00:00,218607
2018-08-07 00:00:00,218607
2018-08-08 00:00:00,235311
2018-08-09 00:00:00,235311
2018-08-10 00:00:00,226148
2018-08-11 00:00:00,226148
2018-08-12 00:00:00,165044
2018-08-13 00:00:00,165044
2018-08-14 00:00:00,247622
2018-08-15 00:00:00,247622
2018-08-16 00:00:00,232335
2018-08-17 00:00:00,232335
2018-08-18 00:00:00,190935
2018-08-19 00:00:00,190935
2018-08-20 00:00:00,214983
2018-08-21 00:00:00,214983
2018-08-22 00:00:00,230333
2018-08-23 00:00:00,230333
2018-08-24 00:00:00,219848
2018-08-25 00:00:00,219848
2018-08-26 00:00:00,172747
2018-08-27 00:00:00,172747
2018-08-28 00:00:00,238039
2018-08-29 00:00:00,238039
2018-08-30 00:00:00,231391
2018-08-31 00:00:00,231391
2018-09-01 00:00:00,213331
2018-09-02 00:00:00,213331
2018-09-03 00:00:00,222897
2018-09-04 00:00:00,222897
2018-09-05 00:00:00,246477
2018-09-06 00:00:00,246477
2018-09-07 00:00:00,230790
2018-09-08 00:00:00,230790
2018-09-09 00:00:00,188912
2018-09-10 00:00:00,188912
2018-09-11 00:00:00,237571
2018-09-12 00:00:00,237571
2018-09-13 00:00:00,234209
2018-09-14 00:00:00,234209
2018-09-15 00:00:00,211071
2018-09-16 00:00:00,211071
2018-09-17 00:00:00,240152
2018-09-18 00:00:00,240152
2018-09-19 00:00:00,251037
2018-09-20 00:00:00,251037
2018-09-21 00:00:00,273051
2018-09-22 00:00:00,273051
2018-09-23 00:00:00,200319
2018-09-24 00:00:00,200319
2018-09-25 00:00:00,252113
2018-09-26 00:00:00,252113
2018-09-27 00:00:00,248686
2018-09-28 00:00:00,248686
2018-09-29 00:00:00,218339
2018-09-30 00:00:00,218339
2018-10-01 00:00:00,242820
2018-10-02 00:00:00,242820
2018-10-03 00:00:00,242303
2018-10-04 00:00:00,242303
2018-10-05 00:00:00,244719
2018-10-06 00:00:00,244719
2018-10-07 00:00:00,219731
2018-10-08 00:00:00,219731
2018-10-09 00:00:00,235862
2018-10-10 00:00:00,235862
2018-10-11 00:00:00,262467
2018-10-12 00:00:00,262467
2018-10-13 00:00:00,205097
2018-10-14 00:00:00,205097
2018-10-15 00:00:00,266945
2018-10-16 00:00:00,266945
2018-10-17 00:00:00,260362
2018-10-18 00:00:00,260362
2018-10-19 00:00:00,253826
2018-10-20 00:00:00,253826
2018-10-21 00:00:00,211505
2018-10-22 00:00:00,211505
2018-10-23 00:00:00,253463
2018-10-24 00:00:00,253463
2018-10-25 00:00:00,254599
2018-10-26 00:00:00,254599
2018-10-27 00:00:00,233749
2018-10-28 00:00:00,233749
2018-10-29 00:00:00,269754
2018-10-30 00:00:00,269754
2018-10-31 00:00:00,288283
2018-11-01 00:00:00,288283
2018-11-02 00:00:00,292704
2018-11-03 00:00:00,292704
2018-11-04 00:00:00,226247
2018-11-05 00:00:00,226247
2018-11-06 00:00:00,285451
2018-11-07 00:00:00,285451
2018-11-08 00:00:00,277597
2018-11-09 00:00:00,277597
2018-11-10 00:00:00,252499
2018-11-11 00:00:00,252499
2018-11-12 00:00:00,300006
2018-11-13 00:00:00,300006
2018-11-14 00:00:00,292755
2018-11-15 00:00:00,292755
2018-11-16 00:00:00,283124
2018-11-17 00:00:00,283124
2018-11-18 00:00:00,239803
2018-11-19 00:00:00,239803
2018-11-20 00:00:00,288450
2018-11-21 00:00:00,288450
2018-11-22 00:00:00,266116
2018-11-23 00:00:00,266116
2018-11-24 00:00:00,250017
2018-11-25 00:00:00,250017
2018-11-26 00:00:00,257062
2018-11-27 00:00:00,257062
2018-11-28 00:00:00,254456
2018-11-29 00:00:00,254456
2018-11-30 00:00:00,250157
2018-12-01 00:00:00,250157
2018-12-02 00:00:00,222673
2018-12-03 00:00:00,222673
2018-12-04 00:00:00,270189
2018-12-05 00:00:00,270189
2018-12-06 00:00:00,279654
2018-12-07 00:00:00,279654
2018-12-08 00:00:00,231104
2018-12-09 00:00:00,231104
2018-12-10 00:00:00,258353
2018-12-11 00:00:00,258353
2018-12-12 00:00:00,261423
2018-12-13 00:00:00,261423
2018-12-14 00:00:00,275801
2018-12-15 00:00:00,275801
2018-12-16 00:00:00,226453
2018-12-17 00:00:00,226453
2018-12-18 00:00:00,266245
2018-12-19 00:00:00,266245
2018-12-20 00:00:00,287273
2018-12-21 00:00:00,287273
2018-12-22 00:00:00,251216
2018-12-23 00:00:00,251216
2018-12-24 00:00:00,272297
2018-12-25 00:00:00,272297
2018-12-26 00:00:00,281305
2018-12-27 00:00:00,281305
2018-12-28 00:00:00,308267
2018-12-29 00:00:00,308267
2018-12-30 00:00:00,267639
2018-12-31 00:00:00,267639
2019-01-01 00:00:00,234725
2019-01-02 00:00:00,234725
2019-01-03 00:00:00,291016
2019-01-04 00:00:00,291016
2019-01-05 00:00:00,265192
2019-01-06 00:00:00,265192
2019-01-07 00:00:00,284782
2019-01-08 00:00:00,284782
2019-01-09 00:00:00,319056
2019-01-10 00:00:00,319056
2019-01-11 00:00:00,308372
2019-01-12 00:00:00,308372
2019-01-13 00:00:00,276997
2019-01-14 00:00:00,276997
2019-01-15 00:00:00,302279
2019-01-16 00:00:00,302279
2019-01-17 00:00:00,296695
2019-01-18 00:00:00,296695
2019-01-19 00:00:00,282188
2019-01-20 00:00:00,282188
2019-01-21 00:00:00,315202
2019-01-22 00:00:00,315202
2019-01-23 00:00:00,293494
2019-01-24 00:00:00,293494
2019-01-25 00:00:00,301085
2019-01-26 00:00:00,301085
2019-01-27 00:00:00,276651
2019-01-28 00:00:00,276651
2019-01-29 00:00:00,326162
2019-01-30 00:00:00,326162
2019-01-31 00:00:00,353945
2019-02-01 00:00:00,353945
2019-02-02 00:00:00,322032
2019-02-03 00:00:00,322032
2019-02-04 00:00:00,335288
2019-02-05 00:00:00,335288
2019-02-06 00:00:00,349596
2019-02-07 00:00:00,349596
2019-02-08 00:00:00,335280
2019-02-09 00:00:00,335280
2019-02-10 00:00:00,299609
2019-02-11 00:00:00,299609
